"module","EntrezGene.ID","HUGO.gene.symbol","agilent","affy","coefficient","NMSE"
,"57180","ACTR3B","NM_020445","218868_at","-0.386597593","0.862506996"
,"4036","LRP2","NM_004525","205710_at","0.350254766","0.86266905"
,"29116","MYLIP","NM_013262","220319_s_at","0.373793594","0.862681243"
,"57211","GPR126","AL080079","213094_at","-0.37693751","0.862687147"
,"4435","CITED1","NM_004143","207144_s_at","0.375304645","0.862985246"
,"54913","RPP25","NM_017793","219143_s_at","-0.372371912","0.86390199"
,"9982","FGFBP1","NM_005130","205014_at","-0.330162678","0.864260466"
,"11170","FAM107A","NM_007177","209074_s_at","-0.359018034","0.864884193"
,"3294","HSD17B2","NM_002153","204818_at","-0.382708051","0.866150203"
,"6583","SLC22A4","NM_003059","205896_at","0.323184257","0.866415185"
,"79170","ATAD4","Contig61975","219127_at","0.373271428","0.867669413"
,"79745","CLIP4","Contig48631","219944_at","-0.278362218","0.86848439"
,"2813","GP2","NM_016295","214324_at","0.346238895","0.868853586"
,"6723","SRM","NM_003132","201516_at","-0.345786203","0.870266606"
,"1360","CPB1","NM_001871","205509_at","0.346493776","0.871724386"
,"5016","OVGP1","NM_002557","205432_at","0.340204667","0.872087776"
,"5271","SERPINB8","NM_002640","206034_at","-0.358083946","0.872952965"
,"347902","AMIGO2","Contig49079_RC","222108_at","0.36104055","0.87334578"
,"79719","NA","Contig57044_RC","202851_at","0.364020628","0.874136088"
,"55258","NA","NM_018271","219044_at","0.358273868","0.874179008"
,"8563","THOC5","NM_003678","209418_s_at","-0.357245363","0.874354782"
,"83464","APH1B","Contig53314_RC","221036_s_at","0.38272656","0.874569471"
,"23532","PRAME","NM_006115","204086_at","-0.351891883","0.87568013"
,"6834","SURF1","NM_003172","204295_at","0.360498545","0.876816575"
,"6019","RLN2","NM_005059","214519_s_at","0.340131262","0.877580596"
,"214","ALCAM","NM_001627","201951_at","0.357195699","0.878486882"
,"55333","SYNJ2BP","NM_018373","219156_at","0.354152982","0.878595717"
,"10525","HYOU1","NM_006389","200825_s_at","-0.353899171","0.879309158"
,"2232","FDXR","NM_004110","207813_s_at","0.357851956","0.88094545"
,"274","BIN1","NM_004305","210202_s_at","-0.362009334","0.8810547"
,"10307","APBB3","NM_006051","204650_s_at","0.346101202","0.882638244"
,"8986","RPS6KA4","NM_003942","204632_at","-0.338104769","0.882825424"
,"56938","ARNTL2","NM_020183","220658_s_at","-0.354426834","0.883130457"
,"9510","ADAMTS1","NM_006988","222162_s_at","-0.317140809","0.883576407"
,"2770","GNAI1","NM_002069","209576_at","-0.340211122","0.883662467"
,"4350","MPG","NM_002434","203686_at","0.341676941","0.884004809"
,"863","CBFA2T3","NM_005187","208056_s_at","0.344392794","0.884416124"
,"2891","GRIA2","NM_000826","205358_at","0.325402619","0.884813944"
,"10309","UNG2","X52486","210021_s_at","0.340406908","0.884921127"
,"7037","TFRC","NM_003234","207332_s_at","-0.336533681","0.884923454"
,"3574","IL7","NM_000880","206693_at","-0.343890767","0.885221043"
,"55293","UEVLD","NM_018314","220775_s_at","0.344688842","0.885938381"
,"27165","GLS2","NM_013267","205531_s_at","0.254837341","0.886441129"
,"55188","RIC8B","NM_018157","219446_at","0.342486332","0.887434273"
,"11202","KLK8","NM_007196","206125_s_at","-0.359987052","0.887541757"
,"51181","DCXR","NM_016286","217973_at","0.299804251","0.88771423"
,"827","CAPN6","NM_014289","202965_s_at","-0.328961335","0.888075448"
,"390","RND3","Contig3682_RC","212724_at","-0.335330467","0.888607585"
,"54438","GFOD1","NM_018988","219821_s_at","-0.337758297","0.889053494"
,"10079","ATP9A","AB014511","212062_at","0.328282857","0.889255142"
,"4285","MIPEP","NM_005932","36830_at","0.356463366","0.889469146"
,"8324","FZD7","NM_003507","203706_s_at","-0.33206439","0.889884855"
,"9052","GPRC5A","NM_003979","203108_at","0.346433922","0.890040223"
,"9508","ADAMTS3","AB002364","214913_at","-0.291951865","0.890309433"
,"10519","CIB1","NM_006384","201953_at","0.318187791","0.890742687"
,"7138","TNNT1","NM_003283","213201_s_at","0.331611482","0.891033522"
,"51735","RAPGEF6","NM_016340","219112_at","0.326267887","0.89116631"
,"54970","TTC12","NM_017868","219587_at","0.291552597","0.891346796"
,"2591","GALNT3","NM_004482","203397_s_at","-0.342421723","0.891358691"
,"2348","FOLR1","NM_000802","204437_s_at","-0.327278348","0.891730283"
,"2954","GSTZ1","NM_001513","209531_at","0.334740431","0.891823109"
,"23318","ZCCHC11","D83776","212704_at","-0.287446901","0.891980859"
,"10267","RAMP1","NM_005855","204916_at","0.331220193","0.892185659"
,"25984","KRT23","NM_015515","218963_s_at","-0.337728711","0.89242928"
,"6496","SIX3","NM_005413","206634_at","-0.264582596","0.892787299"
,"786","CACNG1","NM_000727","206612_at","0.325288477","0.893132764"
,"22976","PAXIP1","U80735","212825_at","0.314975901","0.893439408"
,"283232","TMEM80","Contig52603_RC","221951_at","0.334733545","0.894635943"
,"629","CFB","NM_001710","202357_s_at","0.325947876","0.895246912"
,"7286","TUFT1","NM_020127","205807_s_at","0.324287679","0.8957374"
,"5562","PRKAA1","NM_006251","209799_at","-0.272482663","0.897249406"
,"9851","KIAA0753","NM_014804","204711_at","0.33776741","0.897696217"
,"79622","C16orf33","Contig52526_RC","218493_at","0.313083514","0.898920401"
,"55316","RSAD1","NM_018346","218307_at","0.329901495","0.898981065"
,"6271","S100A1","NM_006271","205334_at","-0.325195431","0.899120454"
,"55859","BEX1","NM_018476","218332_at","0.315589822","0.899579486"
,"3595","IL12RB2","NM_001559","206999_at","-0.344678943","0.900222341"
,"5100","PCDH8","NM_002590","206935_at","-0.355195666","0.900356755"
,"2861","GPR37","NM_005302","209631_s_at","-0.315629416","0.902920283"
,"26278","SACS","NM_014363","213262_at","-0.29589301","0.903024533"
,"55506","H2AFY2","NM_018649","218445_at","-0.314880763","0.904286521"
,"64215","DNAJC1","Contig3538_RC","218409_s_at","0.309391077","0.904704283"
,"3096","HIVEP1","NM_002114","204512_at","-0.30420168","0.905214361"
,"23059","CLUAP1","AB014543","204577_s_at","0.308081913","0.905659063"
,"79602","ADIPOR2","Contig41209_RC","201346_at","0.294636455","0.905943382"
,"56683","C21orf59","NM_017835","218123_at","0.30298336","0.906330205"
,"22943","DKK1","NM_012242","204602_at","-0.317077666","0.906552011"
,"6277","S100A6","NM_014624","217728_at","-0.311274464","0.906567008"
,"65983","GRAMD3","AL157454","218706_s_at","-0.310705931","0.906845373"
,"4255","MGMT","NM_002412","204880_at","0.306014355","0.906934039"
,"10406","WFDC2","NM_006103","203892_at","0.310318913","0.908053059"
,"3760","KCNJ3","NM_002239","207142_at","0.289824264","0.90907496"
,"23552","CCRK","NM_012119","205271_s_at","0.281880641","0.910569983"
,"9722","NOS1AP","AB007933","215153_at","0.229340894","0.911497251"
,"23613","PRKCBP1","AB032951","209049_s_at","0.299807266","0.911563244"
,"202","AIM1","U83115","212543_at","-0.282506287","0.912039471"
,"51207","DUSP13","NM_016364","219963_at","0.295957672","0.913470799"
,"83988","NCALD","AF052142","211685_s_at","-0.278634535","0.913549975"
,"2920","CXCL2","NM_002089","209774_x_at","-0.23251798","0.913929307"
,"8870","IER3","NM_003897","201631_s_at","0.293240479","0.914353765"
,"55245","C20orf44","NM_018244","217935_s_at","0.292257279","0.914633438"
,"6666","SOX12","NM_006943","204432_at","0.288976299","0.91494091"
,"80279","CDK5RAP3","AK000260","218740_s_at","0.295086243","0.915477346"
,"1644","DDC","NM_000790","205311_at","-0.255399817","0.915582189"
,"5441","POLR2L","NM_021128","202586_at","0.290705454","0.915792241"
,"9022","CLIC3","NM_004669","219529_at","-0.293423313","0.915932573"
,"7769","ZNF226","NM_015919","219603_s_at","0.291518083","0.91618188"
,"27239","GPR162","NM_019858","205056_s_at","0.267327121","0.916259358"
,"26504","CNNM4","NM_020184","218900_at","0.299283579","0.916676204"
,"3400","ID4","NM_001546","209291_at","-0.299017294","0.917135234"
,"1733","DIO1","NM_000792","206457_s_at","0.277146054","0.918178806"
,"25915","C3orf60","AL049955","209177_at","0.275728009","0.918466799"
,"1525","CXADR","NM_001338","203917_at","-0.293993475","0.918866262"
,"1475","CSTA","NM_005213","204971_at","-0.296296539","0.919065795"
,"2155","F7","NM_019616","207300_s_at","0.291791149","0.919083227"
,"4188","MDFI","NM_005586","205375_at","-0.294622629","0.919236535"
,"3622","ING2","NM_001564","205981_s_at","0.290622475","0.919303599"
,"25980","C20orf4","NM_015511","218089_at","0.203116625","0.919391746"
,"8310","ACOX3","NM_003501","204242_s_at","0.287582101","0.919961112"
,"54820","NDE1","NM_017668","218414_s_at","0.282080137","0.920079592"
,"5816","PVALB","NM_002854","205336_at","0.227358785","0.920203757"
,"60686","C14orf93","Contig51318_RC","219009_at","0.24607044","0.920539974"
,"8792","TNFRSF11A","NM_003839","207037_at","-0.301523491","0.920541992"
,"54894","RNF43","NM_017763","218704_at","0.280441269","0.923270824"
,"5737","PTGFR","NM_000959","207177_at","-0.2231448","0.924206492"
,"1501","CTNND2","U96136","209618_at","0.273276047","0.924383316"
,"7764","ZNF217","NM_006526","203739_at","0.276000692","0.925380013"
,"8405","SPOP","NM_003563","208927_at","0.270754072","0.926506674"
,"1847","DUSP5","NM_004419","209457_at","0.277032448","0.927166495"
,"4488","MSX2","NM_002449","205555_s_at","0.295463635","0.927546165"
,"7163","TPD52","NM_005079","201691_s_at","0.263461652","0.927805212"
,"25790","CCDC19","NM_012337","220308_at","0.286351098","0.928605166"
,"5803","PTPRZ1","NM_002851","204469_at","-0.264459175","0.92970977"
,"23635","SSBP2","NM_012446","203787_at","0.261272248","0.930412837"
,"6548","SLC9A1","S68616","209453_at","0.266541892","0.930417948"
,"8187","ZNF239","NM_005674","206261_at","0.273064581","0.931123654"
,"2588","GALNS","NM_000512","206335_at","-0.232432334","0.93213956"
,"54903","MKS1","NM_017777","218630_at","0.248040673","0.932362145"
,"55163","PNPO","Contig55446_RC","218511_s_at","0.255506984","0.932823779"
,"55101","NA","NM_018035","218038_at","0.266549718","0.933387577"
,"4682","NUBP1","NM_002484","203978_at","0.244519893","0.934015928"
,"3779","KCNMB1","NM_004137","209948_at","-0.215645094","0.934522794"
,"64849","SLC13A3","AF154121","205243_at","-0.273794546","0.935284703"
,"4691","NCL","NM_005381","200610_s_at","-0.259481094","0.93550478"
,"64428","NARFL","Contig41536_RC","218742_at","0.203857245","0.935624333"
,"23266","LPHN2","NM_012302","206953_s_at","-0.252950367","0.936162229"
,"29104","N6AMT1","NM_013240","220311_at","0.222484457","0.937942569"
,"1783","DYNC1LI2","NM_006141","203590_at","-0.246224506","0.938320864"
,"8987","NA","NM_003943","203986_at","0.243504322","0.938630895"
,"79852","ABHD9","Contig21225_RC","220013_at","-0.270783935","0.93887984"
,"57586","SYT13","AB037848","221859_at","0.239472393","0.939365745"
,"8785","MATN4","NM_003833","207123_s_at","-0.208228838","0.939574568"
,"10331","B3GNT3","NM_014256","204856_at","-0.240638829","0.940573085"
,"5357","PLS1","NM_002670","205190_at","0.247326218","0.940664991"
,"54880","BCOR","Contig26100_RC","219433_at","0.229605443","0.942981745"
,"55790","NA","NM_018371","219049_at","-0.250426136","0.943118658"
,"4139","MARK1","NM_018650","221047_s_at","-0.244759366","0.944329845"
,"81539","SLC38A1","Contig58438_RC","218237_s_at","0.241702504","0.945111586"
,"10810","WASF3","NM_006646","204042_at","-0.182155673","0.945444166"
,"926","CD8B","NM_004931","215332_s_at","-0.24348476","0.945464604"
,"50805","IRX4","NM_016358","220225_at","-0.232248348","0.945544554"
,"58513","EPS15L1","NM_021235","221056_x_at","0.233246267","0.94611709"
,"6304","SATB1","NM_002971","203408_s_at","-0.235715141","0.946625307"
,"79446","WDR25","Contig50337_RC","219609_at","0.208642099","0.948915101"
,"23366","NA","AB020702","213424_at","0.234295176","0.948952138"
,"55699","IARS2","NM_018060","217900_at","0.230870685","0.949477716"
,,,,,,
"ERBB2","2064","ERBB2","NM_004448","216836_s_at","1","0"
,"93210","PERLD1","Contig56503_RC","221811_at","0.907758645","0.17200875"
,"5709","PSMD3","NM_002809","201388_at","0.679856111","0.551760856"
,"5409","PNMT","NM_002686","206793_at","0.65236504","0.581082444"
,"55876","GSDML","NM_018530","219233_s_at","0.551201489","0.701042445"
,"22794","CASC3","NM_007359","207842_s_at","0.475868476","0.791261269"
,"3927","LASP1","NM_006148","200618_at","0.465455223","0.802630026"
,"147179","WIPF2","U90911","212051_at","0.438708817","0.803363538"
,"55040","EPN3","NM_017957","220318_at","0.402128957","0.840891081"
,"5245","PHB","NM_002634","200659_s_at","0.397536834","0.852777893"
,"9635","CLCA2","NM_006536","217528_at","0.36055161","0.867650117"
,"3227","HOXC11","NM_014212","206745_at","0.312754199","0.881082423"
,"29095","ORMDL2","NM_014182","218556_at","0.349298325","0.883214676"
,"5909","RAP1GAP","NM_002885","203911_at","0.337350258","0.889359836"
,"1573","CYP2J2","NM_000775","205073_at","0.309379585","0.903278515"
,"26154","ABCA12","AL080207","215465_at","0.292060066","0.908124968"
,"3081","HGD","NM_000187","205221_at","0.302330606","0.90880385"
,"8804","CREG1","NM_003851","201200_at","-0.29666354","0.915982859"
,"9914","ATP2C2","NM_014861","206043_s_at","0.291958436","0.917143657"
,"5129","PCTK3","AL161977","214797_s_at","-0.294702589","0.919581811"
,"54793","KCTD9","NM_017634","218823_s_at","-0.285724776","0.919693777"
,"404093","CUEDC1","NM_017949","219468_s_at","0.320633179","0.925765463"
,"3675","ITGA3","NM_002204","201474_s_at","0.274007124","0.927570492"
,"55129","TMEM16K","NM_018075","218910_at","0.256032493","0.92892133"
,"24147","FJX1","NM_014344","219522_at","-0.252235137","0.939735137"
,"1048","CEACAM5","M29540","201884_at","0.25663632","0.947093755"
,"9572","NR1D1","X72631","204760_s_at","0.244126274","0.94968023"
,"51375","SNX7","NM_015976","205573_s_at","-0.234064097","0.949762889"
,,,,,,
"AURKA","6790","AURKA","NM_003600","208079_s_at","1","0"
,"11065","UBE2C","NM_007019","202954_at","0.820863855","0.332578721"
,"9133","CCNB2","NM_004701","202705_at","0.79214599","0.375663771"
,"1058","CENPA","NM_001809","204962_s_at","0.786068713","0.378411034"
,"332","BIRC5","NM_001168","202095_s_at","0.785737371","0.385905904"
,"11004","KIF2C","NM_006845","209408_at","0.776738323","0.403529163"
,"10112","KIF20A","NM_005733","218755_at","0.7580889","0.420402209"
,"991","CDC20","NM_001255","202870_s_at","0.743241214","0.435115841"
,"2305","FOXM1","U74612","202580_x_at","0.743383899","0.439906192"
,"891","CCNB1","Contig56843_RC","214710_s_at","0.749756817","0.441921351"
,"22974","TPX2","AB024704","210052_s_at","0.748568487","0.468134359"
,"9088","PKMYT1","NM_004203","204267_x_at","0.702883844","0.47437898"
,"54478","FAM64A","NM_019013","221591_s_at","0.685128928","0.487318586"
,"4751","NEK2","NM_002497","204641_at","0.718457153","0.487941235"
,"24137","KIF4A","NM_012310","218355_at","0.710510621","0.488813369"
,"23397","NCAPH","D38553","212949_at","0.72007551","0.490967285"
,"9319","TRIP13","U96131","204033_at","0.710205816","0.499972805"
,"4085","MAD2L1","NM_002358","203362_s_at","0.695603942","0.517656017"
,"9156","EXO1","NM_006027","204603_at","0.673978083","0.540280713"
,"10615","SPAG5","NM_006461","203145_at","0.670442201","0.550833392"
,"7083","TK1","NM_003258","202338_at","0.643196792","0.554895627"
,"6491","STIL","NM_003035","205339_at","0.679351067","0.561436112"
,"6241","RRM2","NM_001034","209773_s_at","0.663496582","0.564978476"
,"55839","CENPN","NM_018455","219555_s_at","0.665830165","0.566600085"
,"7298","TYMS","NM_001071","202589_at","0.65945932","0.568519762"
,"641","BLM","NM_000057","205733_at","0.649401343","0.584673125"
,"4171","MCM2","NM_004526","202107_s_at","0.635855115","0.597104864"
,"1164","CKS2","NM_001827","204170_s_at","0.614902417","0.610429408"
,"79682","MLF1IP","Contig64688","218883_s_at","0.624317967","0.615339427"
,"10129","FRY","U50534","204072_s_at","-0.59404899","0.652505205"
,"51659","GINS2","NM_016095","221521_s_at","0.582355702","0.652817049"
,"10212","DDX39","NM_005804","201584_s_at","0.568291258","0.657312844"
,"3925","STMN1","NM_005563","200783_s_at","0.589613162","0.657518464"
,"79801","SHCBP1","Contig34952","219493_at","0.585901802","0.661475953"
,"3014","H2AFX","NM_002105","205436_s_at","0.579987829","0.666254194"
,"10535","RNASEH2A","NM_006397","203022_at","0.580753923","0.666515392"
,"5984","RFC4","NM_002916","204023_at","0.575746351","0.671194217"
,"55970","GNG12","AL049367","212294_at","-0.56373935","0.68491997"
,"1033","CDKN3","NM_005192","209714_s_at","0.575815638","0.6918622"
,"55388","MCM10","NM_018518","220651_s_at","0.572262092","0.69399602"
,"55257","C20orf20","NM_018270","218586_at","0.553371639","0.695442511"
,"1163","CKS1B","NM_001826","201897_s_at","0.545468556","0.698030816"
,"8914","TIMELESS","NM_003920","203046_s_at","0.559966788","0.704852194"
,"54821","NA","NM_017669","219650_at","0.506228567","0.70697648"
,"23371","TENC1","AB028998","212494_at","-0.540338428","0.719688949"
,"8544","PIR","NM_003662","207469_s_at","0.51732303","0.722573201"
,"8317","CDC7","AF015592","204510_at","0.522596999","0.730034447"
,"2331","FMOD","NM_002023","202709_at","-0.49793008","0.730688731"
,"51512","GTSE1","NM_016426","215942_s_at","0.522293944","0.737008012"
,"6424","SFRP4","NM_003014","204051_s_at","-0.503981562","0.739316208"
,"55353","LAPTM4B","NM_018407","208029_s_at","0.510974612","0.741225782"
,"8404","SPARCL1","NM_004684","200795_at","-0.508445481","0.744694596"
,"990","CDC6","NM_001254","203967_at","0.503962062","0.748292813"
,"7043","TGFB3","NM_003239","209747_at","-0.501014607","0.750780117"
,"11047","ADRM1","NM_007002","201281_at","0.481127919","0.752181185"
,"58190","CTDSP1","NM_021198","217844_at","-0.487068931","0.757675543"
,"79838","TMC5","Contig45537_RC","219580_s_at","-0.489221399","0.762742558"
,"84823","LMNB2","M94362","216952_s_at","0.492907473","0.765450281"
,"83989","C5orf21","AF070617","212936_at","-0.486767063","0.766896872"
,"1793","DOCK1","NM_001380","203187_at","-0.483372924","0.768557986"
,"9358","ITGBL1","NM_004791","205422_s_at","-0.436491106","0.769646328"
,"8836","GGH","NM_003878","203560_at","0.484685676","0.769709668"
,"57088","PLSCR4","NM_020353","218901_at","-0.482651","0.770237787"
,"6642","SNX1","AL050148","213364_s_at","-0.46500284","0.770486626"
,"4969","OGN","NM_014057","218730_s_at","-0.466959754","0.770624576"
,"90627","STARD13","AL049801","213103_at","-0.480804487","0.770936403"
,"11260","XPOT","NM_007235","212160_at","0.472165093","0.772199633"
,"22827","NA","AF114818","209899_s_at","0.477068606","0.773496315"
,"9793","CKAP5","D43948","212832_s_at","0.466604145","0.783735263"
,"2791","GNG11","NM_004126","204115_at","-0.436715822","0.785914493"
,"55247","NEIL3","NM_018248","219502_at","0.387791125","0.785965193"
,"10234","LRRC17","NM_005824","205381_at","-0.470393991","0.78807293"
,"9353","SLIT2","NM_004787","209897_s_at","-0.445614652","0.7891295"
,"1841","DTYMK","NM_012145","203270_at","0.453199348","0.790596547"
,"9631","NUP155","NM_004298","206550_s_at","0.463044246","0.793503739"
,"5424","POLD1","NM_002691","203422_at","0.436580111","0.79418075"
,"6631","SNRPC","NM_003093","201342_at","0.439785378","0.794257849"
,"10186","LHFP","NM_005780","218656_s_at","-0.45165415","0.800444579"
,"4521","NUDT1","NM_002452","204766_s_at","0.452653404","0.801745536"
,"3479","IGF1","X57025","209540_at","-0.446096953","0.802085779"
,"4172","MCM3","NM_002388","201555_at","0.449081552","0.802988628"
,"2205","FCER1A","NM_002001","211734_s_at","-0.448061407","0.803412984"
,"55732","C1orf112","NM_018186","220840_s_at","0.42605845","0.806117986"
,"9077","DIRAS3","NM_004675","215506_s_at","-0.445208412","0.806296741"
,"5557","PRIM1","NM_000946","205053_at","0.449712622","0.807788703"
,"54963","UCKL1","NM_017859","218533_s_at","0.435505247","0.808482789"
,"54512","EXOSC4","NM_019037","218695_at","0.438481818","0.808756437"
,"79901","CYBRD1","Contig52737_RC","217889_s_at","-0.440564443","0.809596032"
,"10161","P2RY5","NM_005767","218589_at","-0.440507256","0.811708835"
,"29097","CNIH4","NM_014184","218728_s_at","0.405953438","0.816190894"
,"6513","SLC2A1","NM_006516","201250_s_at","0.43835292","0.81712218"
,"51123","ZNF706","NM_016096","218059_at","0.428982832","0.819079758"
,"857","CAV1","NM_001753","203065_s_at","-0.42094884","0.825361732"
,"51110","LACTB2","NM_016027","218701_at","0.384063357","0.829135483"
,"51204","CCDC44","NM_016360","221069_s_at","0.414669919","0.829701293"
,"54845","RBM35A","NM_017697","219121_s_at","0.404725151","0.831774816"
,"283","ANG","NM_001145","205141_at","-0.412118185","0.834366082"
,"79652","C16orf30","Contig26371_RC","219315_s_at","-0.406140661","0.835774978"
,"56944","OLFML3","NM_020190","218162_at","-0.396380172","0.835872435"
,"3297","HSF1","NM_005526","202344_at","0.393113682","0.836172966"
,"27235","COQ2","NM_015697","213379_at","0.394874544","0.838129037"
,"2487","FRZB","NM_001463","203698_s_at","-0.402145147","0.842301657"
,"3251","HPRT1","NM_000194","202854_at","0.401889944","0.842800545"
,"5119","PCOLN3","NM_002768","201933_at","0.401736559","0.842814242"
,"6839","SUV39H1","NM_003173","218619_s_at","0.396921778","0.845003472"
,"27303","RBMS3","NM_014483","206767_at","-0.382818553","0.845114787"
,"10468","FST","NM_013409","204948_s_at","-0.377349354","0.851436401"
,"26289","AK5","NM_012093","219308_s_at","-0.395223599","0.852323896"
,"55038","CDCA4","NM_017955","218399_s_at","0.386970228","0.853046269"
,"7283","TUBG1","NM_001070","201714_at","0.377543673","0.856260137"
