"module","EntrezGene.ID","HUGO.gene.symbol","agilent","affy","coefficient","NMSE"
,"23212","RRS1","D25218","209567_at","0.381084547","0.859588011"
,"65094","JMJD4","Contig52872_RC","218560_s_at","0.386721791","0.860408119"
,"55379","LRRC59","NM_018509","222231_s_at","0.366371991","0.860584113"
,"10956","NA","NM_006812","215399_s_at","-0.295525161","0.860849464"
,"51022","GLRX2","NM_016066","219933_at","0.373617007","0.862306014"
,"54915","YTHDF1","NM_017798","221741_s_at","0.367355134","0.86250978"
,"54861","SNRK","D43636","209481_at","-0.368145569","0.864874681"
,"79000","C1orf135","Contig25124_RC","220011_at","0.34885364","0.865018496"
,"79776","ZFHX4","Contig48790_RC","219779_at","-0.375988132","0.866552699"
,"79971","GPR177","Contig53944_RC","221958_s_at","-0.342767301","0.866720045"
,"7718","ZNF165","NM_003447","206683_at","0.338079971","0.869974566"
,"201254","STRA13","U95006","209478_at","0.363815143","0.871696996"
,"1848","DUSP6","NM_001946","208893_s_at","-0.34350182","0.871975414"
,"9037","SEMA5A","NM_003966","205405_at","-0.375777185","0.872467328"
,"5433","POLR2D","NM_004805","203664_s_at","0.390567073","0.873347886"
,"29087","THYN1","NM_014174","218491_s_at","-0.324985306","0.874699946"
,"79864","C11orf63","Contig27559_RC","220141_at","-0.358181069","0.875013566"
,"358","AQP1","NM_000385","209047_at","-0.32225578","0.876068416"
,"6634","SNRPD3","NM_004175","202567_at","0.356764571","0.876553009"
,"2621","GAS6","NM_000820","202177_at","-0.350610245","0.876900397"
,"56270","WDR45L","NM_019613","209076_s_at","0.337179642","0.876953353"
,"5187","PER1","NM_002616","202861_at","-0.356623495","0.877249218"
,"2098","ESD","AF112219","215096_s_at","-0.331656536","0.877568889"
,"81887","LAS1L","Contig40237_RC","208117_s_at","0.355525467","0.878185905"
,"1811","SLC26A3","NM_000111","206143_at","-0.324969954","0.878523665"
,"54535","CCHCR1","NM_019052","42361_g_at","0.303212335","0.879290516"
,"55526","DHTKD1","Contig173","209916_at","0.302461461","0.880741229"
,"57161","PELI2","NM_021255","219132_at","-0.340004348","0.881182055"
,"2353","FOS","NM_005252","209189_at","-0.348531369","0.881316836"
,"51279","C1RL","NM_016546","218983_at","-0.348014893","0.882609"
,"60436","TGIF2","AF055012","218724_s_at","0.347072353","0.883569866"
,"3028","HSD17B10","NM_004493","202282_at","0.341783943","0.88402224"
,"26519","TIMM10","NM_012456","218408_at","0.342150925","0.884715217"
,"25960","GPR124","AB040964","221814_at","-0.338678049","0.88492336"
,"10252","SPRY1","AF041037","212558_at","-0.346271902","0.885767923"
,"6199","RPS6KB2","NM_003952","203777_s_at","0.316080366","0.885921604"
,"9824","ARHGAP11A","NM_014783","204492_at","0.271468635","0.886970555"
,"55630","SLC39A4","NM_017767","219215_s_at","0.353664658","0.887047277"
,"7049","TGFBR3","NM_003243","204731_at","-0.328071026","0.887698816"
,"8607","RUVBL1","NM_003707","201614_s_at","0.268410584","0.888152059"
,"2581","GALC","NM_000153","204417_at","-0.337288552","0.888213228"
,"862","RUNX1T1","NM_004349","205528_s_at","-0.351438584","0.88846914"
,"8458","TTF2","NM_003594","204407_at","0.333371618","0.88848286"
,"9775","EIF4A3","NM_014740","201303_at","0.334470277","0.891654944"
,"3181","HNRPA2B1","NM_002137","205292_s_at","0.334227798","0.892344287"
,"26039","SS18L1","AB014593","213140_s_at","0.31535083","0.892395413"
,"10580","SORBS1","NM_015385","218087_s_at","-0.336071433","0.892619568"
,"7056","THBD","NM_000361","203888_at","-0.308462398","0.894985585"
,"8322","FZD4","NM_012193","218665_at","-0.350485856","0.895167871"
,"1003","CDH5","NM_001795","204677_at","-0.32733789","0.895661116"
,"2152","F3","NM_001993","204363_at","-0.331769994","0.895910725"
,"55068","NA","NM_017993","219501_at","-0.299596416","0.897626597"
,"64785","GINS3","AL137379","218719_s_at","0.345282183","0.898041826"
,"79042","TSEN34","Contig3597_RC","218132_s_at","0.316134089","0.898125459"
,"8805","TRIM24","NM_015905","204391_x_at","0.320229877","0.899125295"
,"1478","CSTF2","NM_001325","204459_at","0.319509099","0.900149824"
,"1746","DLX2","NM_004405","207147_at","-0.320794793","0.902276681"
,"57125","PLXDC1","NM_020405","219700_at","-0.278558967","0.902333798"
,"22998","NA","AB029025","212328_at","-0.313563524","0.903307846"
,"79915","C17orf41","Contig36210_RC","220223_at","0.298348091","0.904268882"
,"7026","NR2F2","M64497","215073_s_at","-0.317884422","0.905831798"
,"7474","WNT5A","Contig40434_RC","213425_at","-0.310399031","0.906409867"
,"55857","C20orf19","NM_018474","219961_s_at","-0.330455354","0.90691686"
,"114625","ERMAP","NM_018538","219905_at","-0.293725477","0.907329798"
,"8857","FCGBP","NM_003890","203240_at","-0.311440912","0.908506651"
,"26872","STEAP1","NM_012449","205542_at","-0.304158203","0.909645834"
,"7226","TRPM2","NM_003307","205708_s_at","0.290916974","0.911329018"
,"29844","TFPT","NM_013342","218996_at","0.271529206","0.913433463"
,"4719","NDUFS1","NM_005006","203039_s_at","0.303109253","0.915015151"
,"4013","LOH11CR2A","NM_014622","210102_at","-0.302795949","0.915117797"
,"3396","ICT1","NM_001545","204868_at","0.292070088","0.91536279"
,"397","ARHGDIB","NM_001175","201288_at","-0.284313425","0.916109977"
,"10436","EMG1","U72514","209233_at","0.29513303","0.91771301"
,"51582","AZIN1","NM_015878","201772_at","0.28911943","0.917927776"
,"10598","AHSA1","NM_012111","201491_at","0.290857764","0.9179611"
,"333","APLP1","NM_005166","209462_at","0.265203127","0.919016116"
,"51142","CHCHD2","NM_016139","217720_at","0.294292226","0.919415001"
,"27123","DKK2","NM_014421","219908_at","-0.286583179","0.919956834"
,"55020","NA","NM_017931","218272_at","-0.284807018","0.922283445"
,"23460","ABCA6","Contig35210_RC","217504_at","-0.274267722","0.922481847"
,"64321","SOX17","Contig37354_RC","219993_at","-0.278019335","0.925123949"
,"7098","TLR3","NM_003265","206271_at","-0.271521298","0.925325276"
,"6338","SCNN1B","NM_000336","205464_at","0.28820584","0.925826366"
,"3692","ITGB4BP","NM_002212","210213_s_at","0.263212244","0.926734961"
,"10253","SPRY2","NM_005842","204011_at","-0.285256447","0.926765742"
,"2669","GEM","NM_005261","204472_at","-0.280509659","0.926916522"
,"79679","VTCN1","Contig52970_RC","219768_at","-0.261241427","0.927139343"
,"79618","HMBOX1","Contig1982_RC","219269_at","-0.270390855","0.92843197"
,"8772","FADD","NM_003824","202535_at","0.27301337","0.93042485"
,"9986","RCE1","NM_005133","205333_s_at","0.25749527","0.930511454"
,"58500","ZNF250","X16282","213858_at","0.249529287","0.93097776"
,"11081","KERA","NM_007035","220504_at","-0.323492695","0.932434909"
,"7064","THOP1","NM_003249","203235_at","0.21439195","0.932738348"
,"55799","CACNA2D3","NM_018398","219714_s_at","-0.261604296","0.932985294"
,"49855","ZNF291","AL137612","209741_x_at","-0.259944901","0.933064583"
,"54606","DDX56","NM_019082","217754_at","0.202591131","0.934651171"
,"7164","TPD52L1","NM_003287","203786_s_at","0.260470913","0.934685044"
,"80775","TMEM177","Contig49309_RC","218897_at","0.265363587","0.934961966"
,"667","DST","NM_001723","204455_at","-0.248397992","0.935375903"
,"2781","GNAZ","NM_002073","204993_at","0.258872319","0.936532833"
,"23464","GCAT","NM_014291","205164_at","0.251880375","0.936847336"
,"79763","ISOC2","Contig2889_RC","218893_at","0.256164207","0.936952189"
,"4649","MYO9A","NM_006901","219027_s_at","-0.254173318","0.93701735"
,"53820","DSCR6","NM_018962","207267_s_at","0.229254645","0.93734872"
,"3638","INSIG1","NM_005542","201625_s_at","0.284659697","0.938726931"
,"11171","STRAP","NM_007178","200870_at","0.252556209","0.940118601"
,"10992","SF3B2","NM_006842","200619_at","0.254492749","0.940473638"
,"6832","SUPV3L1","NM_003171","212894_at","0.253167283","0.940890077"
,"55922","NKRF","NM_017544","205004_at","0.237927975","0.9421922"
,"10557","RPP38","NM_006414","205562_at","0.267313355","0.943143623"
,"3216","HOXB6","NM_018952","205366_s_at","-0.245364893","0.944854741"
,"54785","C17orf59","NM_017622","219417_s_at","-0.235210876","0.945554277"
,"1933","EEF1B2","X60656","200705_s_at","-0.237819874","0.945587039"
,"8161","COIL","NM_004645","203653_s_at","0.232189669","0.945723554"
,"594","BCKDHB","NM_000056","213321_at","-0.259792258","0.9475144"
,"6286","S100P","NM_005980","204351_at","0.232257446","0.948099124"
,"3954","LETM1","NM_012318","218939_at","0.233460226","0.948276398"
,"51087","YBX2","NM_015982","219704_at","0.196514735","0.948900789"
,"10953","TOMM34","NM_006809","201870_at","0.204607911","0.949034891"
,,,,,,
"PLAU","5328","PLAU","NM_002658","211668_s_at","1","0"
,"649","BMP1","NM_001199","207595_s_at","0.686303345","0.534305465"
,"4323","MMP14","NM_004995","202827_s_at","0.666244138","0.559607929"
,"7070","THY1","NM_006288","208850_s_at","0.613593172","0.627698291"
,"1290","COL5A2","NM_000393","221730_at","0.570972856","0.62999627"
,"8038","ADAM12","NM_003474","202952_s_at","0.546163691","0.662574251"
,"23452","ANGPTL2","AF007150","219514_at","0.574017552","0.66386681"
,"4237","MFAP2","NM_017459","203417_at","0.573117712","0.674166716"
,"871","SERPINH1","NM_004353","207714_s_at","0.551607834","0.675286499"
,"1291","COL6A1","X15880","212091_s_at","0.553673759","0.701177797"
,"3671","ISLR","NM_005545","207191_s_at","0.513171443","0.726476697"
,"9260","PDLIM7","NM_005451","214121_x_at","0.529257266","0.735614613"
,"55742","PARVA","NM_018222","217890_s_at","0.483569524","0.736339664"
,"25903","OLFML2B","AL050137","213125_at","0.516201362","0.740220151"
,"6876","TAGLN","NM_003186","205547_s_at","0.500057895","0.748828695"
,"5476","CTSA","NM_000308","200661_at","0.476318761","0.763036848"
,"5159","PDGFRB","NM_002609","202273_at","0.475040267","0.769821276"
,"54587","MXRA8","AL050202","213422_s_at","0.437778456","0.784354172"
,"9180","OSMR","NM_003999","205729_at","0.433306368","0.79490084"
,"1281","COL3A1","NM_000090","201852_x_at","0.449280663","0.806105195"
,"26585","GREM1","NM_013372","218468_s_at","0.431076597","0.806133268"
,"2191","FAP","NM_004460","209955_s_at","0.449475987","0.808337233"
,"1627","DBN1","NM_004395","217025_s_at","0.429269432","0.809226482"
,"23299","BICD2","AB014599","209203_s_at","0.430848727","0.813994971"
,"51330","TNFRSF12A","NM_016639","218368_s_at","0.436061674","0.821259664"
,"7421","VDR","NM_000376","204253_s_at","0.423203335","0.823722546"
,"6591","SNAI2","Contig1585_RC","213139_at","0.409857641","0.824381249"
,"2037","EPB41L2","NM_001431","201718_s_at","0.421951551","0.825246889"
,"55033","FKBP14","NM_017946","219390_at","0.425656347","0.827817825"
,"4681","NBL1","NM_005380","201621_at","0.410725353","0.836503012"
,"10487","CAP1","NM_006367","213798_s_at","0.414551349","0.843899961"
,"526","ATP6V1B2","NM_001693","201089_at","0.385305229","0.845387478"
,"2050","EPHB4","NM_004444","216680_s_at","0.33501482","0.850336946"
,"9697","TRAM2","NM_012288","202369_s_at","0.37440913","0.851530018"
,"4921","DDR2","NM_006182","205168_at","0.37934529","0.852102907"
,"9945","GFPT2","NM_005110","205100_at","0.420846996","0.852411188"
,"4811","NID1","NM_002508","202007_at","0.426030363","0.85968909"
,"8481","OFD1","NM_003611","203569_s_at","-0.336408168","0.875372065"
,"23705","IGSF4","NM_014333","209030_s_at","0.326615812","0.877277896"
,"23166","STAB1","AJ275213","204150_at","0.345752035","0.879137539"
,"8459","TPST2","NM_003595","204079_at","0.292694524","0.879236195"
,"23645","PPP1R15A","NM_014330","202014_at","0.334435453","0.88314905"
,"27295","PDLIM3","NM_014476","209621_s_at","0.344670867","0.885652512"
,"93974","ATPIF1","NM_016311","218671_s_at","-0.328029852","0.886105389"
,"51592","TRIM33","NM_015906","212435_at","-0.330383597","0.895125804"
,"4314","MMP3","NM_002422","205828_at","0.304242677","0.895658603"
,"1833","EPYC","NM_004950","206439_at","0.337308341","0.895915378"
,"157567","ANKRD46","U79297","212731_at","-0.32344971","0.898025232"
,"8904","CPNE1","NM_003915","206918_s_at","0.318038406","0.900793856"
,"602","BCL3","NM_005178","204907_s_at","0.304998235","0.904399401"
,"2720","GLB1","NM_000404","201576_s_at","0.322062138","0.906764094"
,"59286","UBL5","Contig65670_RC","218011_at","-0.270213253","0.914865462"
,"8408","ULK1","NM_003565","209333_at","0.27421269","0.918353875"
,"55035","NOL8","NM_017948","218244_at","-0.274566442","0.922310693"
,"7042","TGFB2","NM_003238","220407_s_at","0.286360255","0.923466436"
,"5155","PDGFB","NM_002608","204200_s_at","0.269055708","0.931600028"
,"10409","BASP1","NM_006317","202391_at","0.244062133","0.932183339"
,"10993","SDS","NM_006843","205695_at","0.245388394","0.933091037"
,"6233","RPS27A","NM_002954","200017_at","-0.264689018","0.933902258"
,"8507","ENC1","NM_003633","201340_s_at","0.230967436","0.934843627"
,"176","AGC1","NM_013227","217161_x_at","0.214527206","0.938418486"
,"9849","ZNF518","NM_014803","204291_at","-0.279405416","0.941723169"
,"51463","GPR89A","NM_016334","222140_s_at","-0.246339963","0.942684028"
,"6141","RPL18","NM_000979","222297_x_at","-0.244770917","0.944074771"
,"4205","MEF2A","NM_005587","208328_s_at","0.206794876","0.9444056"
,"1774","DNASE1L1","NM_006730","203912_s_at","0.232623402","0.946207309"
,"4430","MYO1B","AK000160","212364_at","0.228075133","0.947362794"
,"57158","JPH2","NM_020433","220385_at","0.163350482","0.949439143"
,,,,,,
"VEGF","7422","VEGFA","NM_003376","211527_x_at","1","0"
,"911","CD1C","NM_001765","205987_at","-0.302791888","0.875335287"
,"4005","LMO2","NM_005574","204249_s_at","-0.354196997","0.876731359"
,"4222","MEOX1","NM_013999","205619_s_at","-0.350489565","0.882751646"
,"29927","SEC61A1","NM_013336","217716_s_at","0.348075751","0.885518246"
,"6166","RPL36AL","NM_001001","207585_s_at","-0.337512063","0.887065036"
,"9450","LY86","NM_004271","205859_at","-0.294017543","0.907178982"
,"22900","CARD8","NM_014959","204950_at","-0.299841623","0.912490569"
,"1776","DNASE1L3","NM_004944","205554_s_at","-0.298769909","0.915582301"
,"1119","CHKA","NM_001277","204233_s_at","0.293232546","0.918063311"
,"22809","ATF5","NM_012068","204999_s_at","0.217042464","0.937083889"
,"23417","MLYCD","NM_012213","218869_at","-0.235341308","0.939494944"
,"23592","LEMD3","NM_014319","218604_at","-0.269823184","0.947647276"
,"51621","KLF13","NM_015995","219878_s_at","0.242003861","0.947879938"
,,,,,,
"STAT1","6772","STAT1","NM_007315","209969_s_at","1","0"
,"3627","CXCL10","NM_001565","204533_at","0.791673192","0.373734657"
,"6890","TAP1","NM_000593","202307_s_at","0.773730642","0.38014378"
,"6373","CXCL11","NM_005409","210163_at","0.729976561","0.469038038"
,"3620","INDO","NM_002164","210029_at","0.693332241","0.480540278"
,"4283","CXCL9","NM_002416","203915_at","0.705931141","0.506582671"
,"4599","MX1","NM_002462","202086_at","0.700341707","0.512026803"
,"27074","LAMP3","NM_014398","205569_at","0.691286706","0.51665141"
,"9636","ISG15","NM_005101","205483_s_at","0.692921839","0.521514816"
,"64108","RTP4","Contig51660_RC","219684_at","0.66510774","0.521724062"
,"55008","HERC6","NM_017912","219352_at","0.680045765","0.534540502"
,"10964","IFI44L","NM_006820","204439_at","0.68441612","0.53484654"
,"4600","MX2","M30818","204994_at","0.676333667","0.545187222"
,"3437","IFIT3","NM_001549","204747_at","0.676843523","0.547342002"
,"51191","HERC5","NM_016323","219863_at","0.654162297","0.55158659"
,"91543","RSAD2","AF026941","213797_at","0.654314865","0.566762715"
,"23586","DDX58","NM_014314","218943_s_at","0.640872007","0.568844077"
,"6352","CCL5","NM_002985","1405_i_at","0.660200416","0.568867672"
,"27299","ADAMDEC1","NM_014479","206134_at","0.642299127","0.589527746"
,"914","CD2","NM_001767","205831_at","0.644301271","0.616877785"
,"55601","NA","NM_017631","218986_s_at","0.613852226","0.621928407"
,"10866","HCP5","NM_006674","206082_at","0.610103583","0.629169819"
,"9111","NMI","NM_004688","203964_at","0.603257958","0.639437655"
,"9806","SPOCK2","NM_014767","202524_s_at","0.584098575","0.641216629"
,"6355","CCL8","NM_005623","214038_at","0.570756407","0.651950505"
,"10346","TRIM22","NM_006074","213293_s_at","0.590810894","0.652849087"
,"4069","LYZ","NM_000239","213975_s_at","0.544927822","0.662182124"
,"3659","IRF1","NM_002198","202531_at","0.589919529","0.66222688"
,"3902","LAG3","NM_002286","206486_at","0.541977347","0.668358145"
,"9595","PSCDBP","NM_004288","209606_at","0.567980838","0.668469879"
,"22797","TFEC","NM_012252","206715_at","0.599293976","0.668483201"
,"10537","UBD","NM_006398","205890_s_at","0.578544702","0.670772877"
,"11262","SP140","NM_007237","207777_s_at","0.577805009","0.679232612"
,"1075","CTSC","NM_001814","201487_at","0.562320779","0.681366545"
,"2537","IFI6","NM_002038","204415_at","0.563222465","0.683899859"
,"7941","PLA2G7","NM_005084","206214_at","0.557200093","0.695642543"
,"917","CD3G","NM_000073","206804_at","0.55769671","0.698961356"
,"1890","ECGF1","NM_001953","204858_s_at","0.546473637","0.700870238"
,"51316","PLAC8","NM_016619","219014_at","0.538438452","0.703113148"
,"10875","FGL2","NM_006682","204834_at","0.524540085","0.705303623"
,"3003","GZMK","NM_002104","206666_at","0.530074132","0.717735405"
,"962","CD48","NM_001778","204118_at","0.533233612","0.719024509"
,"6775","STAT4","NM_003151","206118_at","0.550392357","0.72324098"
,"2841","GPR18","Contig35647_RC","210279_at","0.521231488","0.726949329"
,"5026","P2RX5","NM_002561","210448_s_at","0.504830283","0.729589032"
,"10437","IFI30","NM_006332","201422_at","0.511822231","0.735812254"
,"4068","SH2D1A","NM_002351","210116_at","0.471245594","0.7433416"
,"7805","LAPTM5","NM_006762","201720_s_at","0.498421145","0.746819193"
,"969","CD69","NM_001781","209795_at","0.471158768","0.753189587"
,"5778","PTPN7","NM_002832","204852_s_at","0.499057802","0.75677133"
,"3394","IRF8","NM_002163","204057_at","0.489162341","0.768389511"
,"11040","PIM2","NM_006875","204269_at","0.47698737","0.770321793"
,"51513","ETV7","NM_016135","221680_s_at","0.532716749","0.771749503"
,"29909","GPR171","NM_013308","207651_at","0.467045116","0.776788947"
,"5720","PSME1","NM_006263","200814_at","0.463856614","0.778162143"
,"330","BIRC3","NM_001165","210538_s_at","0.47318545","0.778456521"
,"356","FASLG","NM_000639","210865_at","0.521488064","0.782352474"
,"8519","IFITM1","NM_003641","201601_x_at","0.469088027","0.78238098"
,"24138","IFIT5","NM_012420","203596_s_at","0.466667589","0.783188342"
,"3689","ITGB2","NM_000211","202803_s_at","0.461692343","0.784532984"
,"11118","BTN3A2","NM_007047","212613_at","0.461680236","0.788500748"
,"3059","HCLS1","NM_005335","202957_at","0.450361209","0.795023723"
,"6398","SECTM1","NM_003004","213716_s_at","0.425961617","0.799831467"
,"55843","ARHGAP15","NM_018460","218870_at","0.417535994","0.801382989"
,"22914","KLRK1","NM_007360","205821_at","0.437660493","0.809727352"
,"10261","IGSF6","NM_005849","206420_at","0.436549677","0.81219172"
,"1880","EBI2","NM_004951","205419_at","0.399159019","0.815726925"
,"26034","NA","AB007863","214735_at","0.40937931","0.829560298"
,"29887","SNX10","NM_013322","218404_at","0.400589724","0.835603896"
,"79132","NA","Contig63102_RC","219364_at","0.391375097","0.849609415"
,"684","BST2","NM_004335","201641_at","0.384303271","0.854129545"
,"55337","NA","NM_018381","218429_s_at","0.386327296","0.857355054"
,"341","APOC1","NM_001645","204416_x_at","0.36462583","0.861296021"
,"51237","NA","NM_016459","221286_s_at","0.370554593","0.874957917"
,"445347","NA","M17323","209813_x_at","0.305107684","0.886124869"
,"56829","ZC3HAV1","NM_020119","220104_at","0.342023355","0.888935417"
,"23564","DDAH2","NM_013974","214909_s_at","-0.333585684","0.889200466"
,"23547","LILRA4","AF041261","210313_at","0.341444621","0.894341374"
,"10148","EBI3","NM_005755","219424_at","0.284618325","0.894479773"
,"3823","KLRC3","NM_007333","207723_s_at","0.269791167","0.896638494"
,"50856","CLEC4A","NM_016184","221724_s_at","0.348085505","0.90159803"
,"959","CD40LG","NM_000074","207892_at","0.330319064","0.90731366"
,"7409","VAV1","NM_005428","206219_s_at","0.346468277","0.907387687"
,"2745","GLRX","NM_002064","206662_at","0.30616967","0.910310197"
,"54","ACP5","NM_001611","204638_at","0.276526368","0.911099185"
,"5993","RFX5","NM_000449","202964_s_at","0.292677164","0.911410075"
,"51816","CECR1","NM_017424","219505_at","0.305675892","0.913657631"
,"7187","TRAF3","NM_003300","208315_x_at","0.246604319","0.921975101"
,"4218","RAB8A","NM_005370","208819_at","0.272692263","0.923395016"
,"3606","IL18","NM_001562","206295_at","0.265963985","0.927706943"
,"1942","EFNA1","NM_004428","202023_at","-0.258870977","0.934754499"
,"10125","RASGRP1","NM_005739","205590_at","0.256021016","0.936422237"
,"9985","REC8L1","NM_005132","218599_at","0.258614123","0.936428333"
,"9034","CCRL2","NM_003965","211434_s_at","0.318651272","0.940353226"
,"10126","DNAL4","NM_005740","204008_at","-0.219900416","0.943877702"
,,,,,,
"CASP3","836","CASP3","NM_004346","202763_at","1","0"
,"10393","ANAPC10","NM_014885","207845_s_at","0.356889908","0.902909966"
,"7738","ZNF184","U66561","213452_at","0.2920488","0.913630754"
,"3728","JUP","NM_002230","201015_s_at","-0.272571262","0.924223529"
,"8237","USP11","NM_004651","208723_at","-0.290651812","0.925692835"
,"402","ARL2","NM_001667","202564_x_at","-0.255334194","0.935253954"
,"25978","CHMP2B","NM_014043","202536_at","0.265905131","0.937256343"
,"6301","SARS","NM_006513","200802_at","-0.251797375","0.937862493"
,"55361","NA","AL353952","209346_s_at","-0.242946915","0.943220971"
,"5977","DPF2","NM_006268","202116_at","-0.215939259","0.947438324"
