"module","gene","EntrezGene.ID","Z-ESR1","Z-ERBB2","Z-AURKA","Z-survival","cytoband","alias","description"
"ESR1","ESR1",2099,"inf",0,0,-4.96,"6q25.1","DKFZp686N23123|ER|ESR|ESRA|Era|NR3A1","estrogen receptor 1"
,"GATA3",2625,35.34,7.95,-3.31,-5.8,"10p15","HDR|MGC2346|MGC5199|MGC5445","GATA binding protein 3"
,"TBC1D9",23158,34.06,5.06,-9.09,-5.26,"4q31.21","KIAA0882|MDR1","TBC1 domain family, member 9 (with GRAM domain)"
,"CA12",771,31.1,6.21,-4.67,-3.93,"15q22","CAXII|FLJ20151|HsT18816","carbonic anhydrase XII"
,"FOXA1",3169,28.99,19.56,-7.01,-3.45,"14q12-q13","HNF3A|MGC33105|TCF3A","forkhead box A1"
,"MYB",4602,26.72,2.89,-4.79,-5.81,"6q22-q23","Cmyb|c-myb|c-myb_CDS|efg","v-myb myeloblastosis viral oncogene homolog (avian)"
,"AGR2",10551,26.6,13.95,-1.09,-0.64,"7p21.3","AG2|GOB-4|HAG-2|XAG-2","anterior gradient 2 homolog (Xenopus laevis)"
,"NAT1",9,26.49,-0.89,-8.2,-6.16,"8p23.1-p21.3","AAC1|NATI","N-acetyltransferase 1 (arylamine N-acetyltransferase)"
,"XBP1",7494,26,13.63,-6.82,-5.89,"22q12.1|22q12","TREB5|XBP2","X-box binding protein 1"
,"SLC39A6",25800,25.92,1.29,-2.25,-4.03,"18q12.2","LIV-1","solute carrier family 39 (zinc transporter), member 6"
,"SCUBE2",57758,25.69,-1.45,-12.68,-6.15,"11p15.3","CEGP1|Cegb1|Cegf1|FLJ16792|FLJ35234|MGC133057","signal peptide, CUB domain, EGF-like 2"
,"BCMP11",155465,25.51,6.19,-4.38,-2.95,"7p21.1","HAG3|hAG-3","breast cancer membrane protein 11"
,"CELSR1",9620,25.41,3.86,-2.58,-3.61,"22q13.3","CDHF9|DKFZp434P0729|FMI2|HFMI2|ME2","cadherin, EGF LAG seven-pass G-type receptor 1 (flamingo homolog, Drosophila)"
,"DNALI1",7802,25.4,3.8,-6.43,-4.26,"1p35.1","P28|dJ423B22.5|hp28","dynein, axonemal, light intermediate chain 1"
,"AFF3",3899,25.35,-0.39,-5,-5.84,"2q11.2-q12","LAF4|MLLT2-like","AF4/FMR2 family, member 3"
,"C6orf211",79624,25.03,1.45,8.27,-1.13,"6q25.1","DKFZp566I174|FLJ12910","chromosome 6 open reading frame 211"
,"GFRA1",2674,24.9,-2.01,3.02,-1.9,"10q26","GDNFR|GDNFRA|GFR-ALPHA-1|MGC23045|RET1L|RETL1|TRNR1","GDNF family receptor alpha 1"
,"FBP1",2203,24.89,9.14,-1.96,-2.29,"9q22.3","FBP","fructose-1,6-bisphosphatase 1"
,"ABAT",18,24.76,-0.76,-7.57,-5.76,"16p13.2","GABA-AT|GABAT|NPD009","4-aminobutyrate aminotransferase"
,"ERBB4",2066,24.63,0.37,-9.47,-4.68,"2q33.3-q34","HER4|MGC138404|p180erbB4","v-erb-a erythroblastic leukemia viral oncogene homolog 4 (avian)"
,"MAGED2",10916,24.59,8.59,-3.07,-1.87,"Xp11.2","11B6|BCG1|HCA10|JCL-1|MAGE-D2|MAGED|MGC8386","melanoma antigen family D, 2"
,"PH-4",54681,24.44,4.74,-1.92,-2.62,"3p21.31","NA","hypoxia-inducible factor prolyl 4-hydroxylase"
,"CYP2B6",1555,24.35,1.82,-0.19,-2.32,"19q13.2","CPB6|CYP2B|CYPIIB6|IIB1|P450","cytochrome P450, family 2, subfamily B, polypeptide 6"
,"ACADSB",36,24.28,-0.6,-5.41,-5.17,"10q26.13","2-MEBCAD|ACAD7|SBCAD","acyl-Coenzyme A dehydrogenase, short/branched chain"
,"DNAJC12",56521,24.24,1.58,-4.8,-5.14,"10q22.1","JDP1","DnaJ (Hsp40) homolog, subfamily C, member 12"
,"TFF3",7033,24.22,11.18,-1.11,-3.04,"21q22.3","HITF|ITF|TFI|hP1.B","trefoil factor 3 (intestinal)"
,"ANXA9",8416,24.09,3.31,2.33,-2.61,"1q21","ANX31","annexin A9"
,"THSD4",79875,24.07,3.98,-6.1,-3.55,"15q23","FLJ13710|FVSY9334|PRO34005","thrombospondin, type I, domain containing 4"
,"GREB1",9687,24.05,-2.4,-1.83,-4.54,"2p25.1","KIAA0575","GREB1 protein"
,"MLPH",79083,23.81,13.18,-5.41,-2.77,"2q37.3","MGC2771|MGC59733|SLAC2-A","melanophilin"
,"TFF1",7031,23.8,3.73,-0.29,-4.28,"21q22.3","BCEI|D21S21|HP1.A|HPS2|pNR-2|pS2","trefoil factor 1 (breast cancer, estrogen-inducible sequence expressed in)"
,"LRBA",987,23.76,8.39,-1.87,-3.46,"4q31.3","BGL|CDC4L|DKFZp686A09128|DKFZp686K03100|DKFZp686P2258|FLJ16600|FLJ25686|LAB300|LBA|MGC72098","LPS-responsive vesicle trafficking, beach and anchor containing"
,"BCL2",596,23.62,-9.11,-9.54,-6.85,"18q21.33|18q21.3","Bcl-2","B-cell CLL/lymphoma 2"
,"KIAA1467",57613,23.18,1.26,0.7,-3.36,"12p13.1","DKFZp781O012","KIAA1467"
,"EVL",51466,22.85,0.5,-6.85,-5.89,"14q32.2","RNB6","Enah/Vasp-like"
,"FLJ20152",54463,22.72,-7.37,1.06,-0.88,"5p15.1","FLJ22155|FLJ22179","hypothetical protein FLJ20152"
,"RABEP1",9135,22.62,3.74,-7.63,-5.83,"17p13.2","RAB5EP|RABPT5","rabaptin, RAB GTPase binding effector protein 1"
,"DACH1",1602,22.43,2.12,-5.62,-3.25,"13q22","DACH|FLJ10138","dachshund homolog 1 (Drosophila)"
,"TSPAN13",27075,22.16,9.87,6.2,0.61,"7p21.1","FLJ22934|NET-6|TM4SF13","tetraspanin 13"
,"JMJD2B",23030,22.02,-0.2,-6.34,-4.23,"19p13.3","FLJ44906|KIAA0876","jumonji domain containing 2B"
,"SIAH2",6478,21.86,-5.19,1.83,-4.59,"3q25","hSiah2","seven in absentia homolog 2 (Drosophila)"
,"RHOB",388,21.74,13.21,-7.17,-2.41,"2p24","ARH6|ARHB|MST081|MSTP081|RHOH6","ras homolog gene family, member B"
,"SLC9A3R1",9368,21.66,12.88,13.36,0.94,"17q25.1","EBP50|NHERF","solute carrier family 9 (sodium/hydrogen exchanger), member 3 regulator 1"
,"PRR15",222171,21.66,14.98,-0.3,-1.38,"7p15.1","NA","proline rich 15"
,"C9orf116",138162,21.34,3.45,-1.66,-2.34,"9q34.3","FLJ13945|MGC29761|RP11-426A6.4|pierce 1","chromosome 9 open reading frame 116"
,"CACNA2D2",9254,21.14,1.53,-2.53,-2.75,"3p21.3","CACNA2D|KIAA0558|LUAC11.1|gene 26","calcium channel, voltage-dependent, alpha 2/delta subunit 2"
,"SPDEF",25803,21.09,20.02,-3.09,-0.75,"6p21.3","PDEF|RP11-375E1__A.3|bA375E1.3","SAM pointed domain containing ets transcription factor"
,"COX6C",1345,21.09,-2.01,9.88,-1.73,"8q22-q23","NA","cytochrome c oxidase subunit VIc"
,"WWP1",11059,21.01,2.3,4.07,-0.69,"8q21","AIP5|DKFZp434D2111|Tiul1|hSDRP1","WW domain containing E3 ubiquitin protein ligase 1"
,"RERG",85004,20.95,-4.2,-2.13,-3.95,"12p12.3","MGC15754","RAS-like, estrogen-regulated, growth inhibitor"
,"HPN",3249,20.93,-5.69,-5.6,-6.28,"19q11-q13.2","TMPRSS1","hepsin (transmembrane protease, serine 1)"
,"C6orf97",80129,20.93,-1.3,-5.77,-3.61,"6q25.1","FLJ23305|bA282P11.1","chromosome 6 open reading frame 97"
,"KIAA0232",9778,20.89,4.22,-3.44,-1.94,"4p16.1","NA","KIAA0232 gene product"
,"SUSD3",203328,20.85,-0.64,-3.24,-5.58,"9q22.31","MGC26847","sushi domain containing 3"
,"PIGT",51604,20.68,1.51,3.86,-1.1,"20q12-q13.12","CGI-06|FLJ41596|MGC8909|NDAP","phosphatidylinositol glycan anchor biosynthesis, class T"
,"ZNF552",79818,20.65,3.74,2.17,-2.43,"19q13.43","FLJ21603","zinc finger protein 552"
,"STARD10",10809,20.57,9.91,9.04,-1.22,"11q13","CGI-52|MGC14401|NY-CO-28|PCTP2|SDCCAG28","START domain containing 10"
,"TMC4",147798,20.56,2.05,-0.82,-2.44,"19q13.42","MGC39329","transmembrane channel-like 4"
,"SLC22A5",6584,20.51,0.81,-0.08,-2.6,"5q31","CDSP|FLJ46769|OCTN2","solute carrier family 22 (organic cation transporter), member 5"
,"GPD1L",23171,20.04,9.83,-5.91,-2.82,"3p22.3","KIAA0089","glycerol-3-phosphate dehydrogenase 1-like"
,"ERBB3",2065,20,9.91,0.52,-1.82,"12q13","ErbB-3|HER3|MDA-BF-1|MGC88033|c-erbB-3|c-erbB3|erbB3-S|p180-ErbB3|p45-sErbB3|p85-sErbB3","v-erb-b2 erythroblastic leukemia viral oncogene homolog 3 (avian)"
,"C10orf116",10974,19.81,8.02,-10.81,-4.26,"10q23.2","APM2","chromosome 10 open reading frame 116"
,"KCNK15",60598,19.81,-1.35,4.37,0.66,"20q12-20q13","KCNK11|KCNK14|KIAA0237|KT3.3|TASK-5|TASK5|dJ781B1.1","potassium channel, subfamily K, member 15"
,"KIAA0040",9674,19.7,5.6,-4.74,-6.03,"1q24-25","MGC133301","KIAA0040"
,"LOC400451",400451,19.66,15.25,-5.87,-2.29,"15q26.1","MGC102891","hypothetical gene supported by AK075564; BC060873"
,"PREX1",57580,19.61,1.53,-0.48,-4.27,"20q13.13","KIAA1415","phosphatidylinositol 3,4,5-trisphosphate-dependent RAC exchanger 1"
,"IGF1R",3480,19.6,-4.52,-3.52,-3.69,"15q26.3","CD221|IGFIR|JTK13|MGC142170|MGC142172|MGC18216","insulin-like growth factor 1 receptor"
,"MYO5C",55930,19.48,7.23,-7.99,-2.59,"15q21","MGC74969","myosin VC"
,"KRT18",3875,19.43,13.61,6.59,1.54,"12q13","CYK18|K18","keratin 18"
,"TPBG",7162,19.38,3.58,-3.91,-2.15,"6q14-q15","5T4|5T4-AG|M6P1","trophoblast glycoprotein"
,"MOAP1",64112,19.37,3.37,-3.24,-3.22,"14q32","MAP-1|PNMA4","modulator of apoptosis 1"
,"FLJ20366",55638,19.35,1.7,-9.53,-4.13,"8q23.2","GOLSYN","hypothetical protein FLJ20366"
,"C5orf30",90355,19.35,-0.22,0.35,-2.12,"5q21.1","FLJ25291","chromosome 5 open reading frame 30"
,"MTL5",9633,19.29,2.78,2.92,-2.09,"11q13.2-q13.3","CXCDC2|MTLT|TESMIN","metallothionein-like 5, testis-specific (tesmin)"
,"TCEAL4",79921,19.27,0.1,-3.42,0.1,"Xq22.2","DKFZp686M0279|FLJ21174|NPD017","transcription elongation factor A (SII)-like 4"
,"ARL3",403,19.23,-1.89,0.2,-1.95,"10q23.3","ARFL3","ADP-ribosylation factor-like 3"
,"SLC19A2",10560,19.23,1.37,2.78,-0.24,"1q23.3","TC1|THT1|THTR1|TRMA","solute carrier family 19 (thiamine transporter), member 2"
,"NME3",4832,19.2,6.34,-2.22,-3.29,"16q13","DR-nm23|KIAA0516|c371H6.2","non-metastatic cells 3, protein expressed in"
,"SLC16A6",9120,19.15,7.51,0.61,-4.46,"17q24.2","MCT6|MCT7","solute carrier family 16, member 6 (monocarboxylic acid transporter 7)"
,"CELSR2",1952,18.84,-5.16,0.26,-4.86,"1p21","CDHF10|EGFL2|FLJ34118|FLJ42737|FLJ45143|FLJ45845|Flamingo1|KIAA0279|MEGF3","cadherin, EGF LAG seven-pass G-type receptor 2 (flamingo homolog, Drosophila)"
,"IL6ST",3572,18.84,-2.12,-7.04,-6.12,"5q11","CD130|CDw130|GP130|GP130-RAPS|IL6R-beta","interleukin 6 signal transducer (gp130, oncostatin M receptor)"
,"FLJ45983",399717,18.78,0.3,-2.37,-1.84,"10p14","NA","FLJ45983 protein"
,"TCEAL1",9338,18.7,1.15,-6.33,-2.97,"Xq22.1","SIIR|p21|pp21","transcription elongation factor A (SII)-like 1"
,"FAAH",2166,18.7,6.19,-2.69,-4.45,"1p35-p34","FAAH-1|MGC102823|MGC138146","fatty acid amide hydrolase"
,"MKL2",57496,18.57,-0.77,-5.59,-4.53,"16p13.12","DKFZp686J1745|FLJ31823|FLJ45623|MRTF-B|NPD001","MKL/myocardin-like 2"
,"CCND1",595,18.54,1.66,3.99,-0.01,"11q13","BCL1|D11S287E|PRAD1|U21B31","cyclin D1"
,"CXXC5",51523,18.49,6.89,5.43,-1.18,"5q31.3","HSPC195","CXXC finger 5"
,"APBA2BP",63941,18.45,4.43,5.92,-0.22,"20q11.22","EFCBP3|NECAB3|NIP1|SYTIP2|XB51|dJ63M2.4|dJ63M2.5","amyloid beta (A4) precursor protein-binding, family A, member 2 binding protein"
,"FUT8",2530,18.45,7.38,-3.51,-4.34,"14q24.3","MGC26465","fucosyltransferase 8 (alpha (1,6) fucosyltransferase)"
,"WFS1",7466,18.44,9.38,1.41,-0.9,"4p16","DFNA14|DFNA38|DFNA6|DIDMOAD|WFRS|WFS|WOLFRAMIN","Wolfram syndrome 1 (wolframin)"
,"HHAT",55733,18.42,4.17,-5.89,-2.67,"1q32","FLJ10724|FLJ34867|GUP2|MART-2|MART2|SKI1|Skn|ski","hedgehog acyltransferase"
,"REEP5",7905,18.42,9.83,-4.58,-2.71,"5q22-q23","C5orf18|D5S346|DP1|MGC70440|TB2","receptor accessory protein 5"
,"REPS2",9185,18.4,0.25,4.1,0.11,"Xp22.2","POB1","RALBP1 associated Eps domain containing 2"
,"LONRF2",164832,18.38,-5.38,-3.43,-3.38,"2q11.2","FLJ45273|MGC126711|MGC126713|RNF192","LON peptidase N-terminal domain and ring finger 2"
,"AR",367,18.34,14.67,-10.25,-4.76,"Xq11.2-q12","AIS|DHTR|HUMARA|KD|NR3C4|SBMA|SMAX1|TFM","androgen receptor (dihydrotestosterone receptor; testicular feminization; spinal and bulbar muscular atrophy; Kennedy disease)"
,"SSH3",54961,18.34,7.28,-0.54,-2,"11q13.1","FLJ10928|FLJ20515|SSH-3","slingshot homolog 3 (Drosophila)"
,"FAM63A",55793,18.31,-1.51,-2.99,-2.78,"1q21.2","FLJ11280|FLJ43504|RP11-316M1.5","family with sequence similarity 63, member A"
,"UGCG",7357,18.3,0.85,-0.47,-1.28,"9q31","GCS","UDP-glucose ceramide glucosyltransferase"
,"DCI",1632,18.25,1.63,5.72,-2.25,"16p13.3","NA","dodecenoyl-Coenzyme A delta isomerase (3,2 trans-enoyl-Coenzyme A isomerase)"
,"LASS2",29956,18.21,6.03,5.34,-1.12,"1q21.2","FLJ10243|L3|MGC987|SP260|TMSG1","LAG1 homolog, ceramide synthase 2 (S. cerevisiae)"
,"SLC22A18",5002,18.18,4.17,-2.31,-4.02,"11p15.5","BWR1A|BWSCR1A|DKFZp667A184|HET|IMPT1|ITM|ORCTL2|SLC22A1L|TSSC5|p45-BWR1A","solute carrier family 22 (organic cation transporter), member 18"
,"STC2",8614,18.18,-6.53,-6.36,-5.5,"5q35.2","STC-2|STCRP","stanniocalcin 2"
,"SCNN1A",6337,18.16,12.94,-6.88,-2.56,"12p13","ENaCa|ENaCalpha|FLJ21883|SCNEA|SCNN1","sodium channel, nonvoltage-gated 1 alpha"
,"ROGDI",79641,18.13,7.01,2.64,-2.39,"16p13.3","FLJ22386","rogdi homolog (Drosophila)"
,"IRS1",3667,18.11,-5.08,-6.31,-4.33,"2q36","HIRS-1","insulin receptor substrate 1"
,"SKP1A",6500,18.09,2.7,-2.29,-2.23,"5q31","EMC19|MGC34403|OCP-II|OCP2|SKP1|TCEB1L","S-phase kinase-associated protein 1A (p19A)"
,"EFHC1",114327,18.08,1.87,-6.77,-1.71,"6p12.3","EJM|EJM1|FLJ10466|dJ304B14.2","EF-hand domain (C-terminal) containing 1"
,"TJP3",27134,18.08,7.01,2.08,-1.9,"19p13.3","MGC119546|ZO-3","tight junction protein 3 (zona occludens 3)"
,"COG2",22796,18.06,2.22,1.23,-2.94,"1q42.2","LDLC","component of oligomeric golgi complex 2"
,"MREG",55686,18.04,8.95,-3.05,-3.36,"2q35","DSU|FLJ10116|MGC90296|WDT2","melanoregulin"
,"TEGT",7009,18,12.21,0.33,-2.47,"12q12-q13","BI-1|TMBIM6","testis enhanced gene transcript (BAX inhibitor 1)"
,"CYB5R1",51706,18,6.44,-2.2,-0.51,"1p36.13-q41","B5R.1|NQO3A2|humb5R2","cytochrome b5 reductase 1"
,"RAB17",64284,17.99,8.94,-3.43,-2.25,"2q37.3","FLJ12538","RAB17, member RAS oncogene family"
,"ANKRA2",57763,17.96,0.64,-6.58,-2.22,"5q12-q13","ANKRA","ankyrin repeat, family A (RFXANK-like), 2"
,"RAB26",25837,17.96,9.68,3.74,0,"16p13.3","V46133","RAB26, member RAS oncogene family"
,"ZMYND10",51364,17.91,-0.15,-2.66,-3.35,"3p21.3","BLU|FLU","zinc finger, MYND-type containing 10"
,"RMND1",55005,17.87,1.51,6.73,-1.79,"6q25.1","3|C6orf96|FLJ20627|MGC117362|MGC149570|MGC88260|RMD1|bA351K16|bA351K16.3","required for meiotic nuclear division 1 homolog (S. cerevisiae)"
,"THRAP2",23389,17.85,-5.43,-4.98,-4.84,"12q24.21","DKFZp781D0112|FLJ21627|KIAA1025|MED13L|PROSIT240|TRAP240L","thyroid hormone receptor associated protein 2"
,"KCTD6",200845,17.82,1.89,1.39,-1.17,"3p14.3","MGC27385","potassium channel tetramerisation domain containing 6"
,"SCCPDH",51097,17.81,1.47,1.29,-2.16,"1q44","CGI-49|FLJ43187|RP11-439E19.2","saccharopine dehydrogenase (putative)"
,"CIRBP",1153,17.77,1.06,-15.62,-5.54,"19p13.3","CIRP","cold inducible RNA binding protein"
,"MAPT",4137,17.76,0.02,-3.8,-3.06,"17q21.1","DDPAC|FLJ31424|FTDP-17|MAPTL|MGC138549|MSTD|MTBT1|MTBT2|PPND|TAU","microtubule-associated protein tau"
,"SLC27A2",11001,17.75,-0.28,-0.2,-4.5,"15q21.2","ACSVL1|FACVL1|FATP2|HsT17226|VLACS|VLCS|hFACVL1","solute carrier family 27 (fatty acid transporter), member 2"
,"RNF103",7844,17.71,8.4,-4.44,-3.9,"2p11.2","KF1|MGC102815|MGC41857|ZFP103|hkf-1","ring finger protein 103"
,"SERPINA5",5104,17.68,0.53,1.48,-1.77,"14q32.1","PAI3|PCI|PLANH3|PROCI","serpin peptidase inhibitor, clade A (alpha-1 antiproteinase, antitrypsin), member 5"
,"PVRL2",5819,17.67,3.2,3.13,-2.23,"19q13.2","CD112|HVEB|PRR2|PVRR2","poliovirus receptor-related 2 (herpesvirus entry mediator B)"
,"RBKS",64080,17.58,-0.28,-2.84,-4.79,"2p23.3","DKFZp686G13268|RBSK","ribokinase"
,"FLJ20273",54502,17.58,11.08,-1.15,-3.42,"4p13-p12","DKFZp686F02235","RNA-binding protein"
,"TSPAN1",10103,17.57,9.24,-3.61,-1.09,"1p34.1","9030418M05Rik|NET-1|RP11-322N21.1|TSPAN-1","tetraspanin 1"
,"CLSTN2",64084,17.54,-3.25,-0.78,-2.01,"3q23-q24","CS2|CSTN2|FLJ39113|FLJ39499|MGC119560|alcagamma","calsyntenin 2"
,"POLR3K",51728,17.53,-1.97,11.42,-0.06,"16p13.3","C11|C11-RNP3|My010|RPC10|RPC11|hRPC11","polymerase (RNA) III (DNA directed) polypeptide K, 12.3 kDa"
,"GAMT",2593,17.5,3.66,-5.33,-2.9,"19p13.3","PIG2|TP53I2","guanidinoacetate N-methyltransferase"
,"FLJ21127",79600,17.5,0.06,-4.47,-2.9,"12q24.11","TECT1","tectonic"
,"IFT88",8100,17.47,0.67,-7.96,-3.84,"13q12.1","D13S1056E|MGC26259|RP11-172H24.2|TG737|TTC10|hTg737","intraflagellar transport 88 homolog (Chlamydomonas)"
,"HAGH",3029,17.37,1.67,8.9,0.58,"16p13.3","GLO2|GLX2|GLXII|HAGH1","hydroxyacylglutathione hydrolase"
,"CRIP1",1396,17.35,9.55,-0.54,-1.1,"14q32.33","CRHP|CRIP|CRP1","cysteine-rich protein 1 (intestinal)"
,"BCAS4",55653,17.33,4.44,7.63,0.76,"20q13.13","FLJ20495","breast carcinoma amplified sequence 4"
,"ELOVL2",54898,17.3,-4.3,0.53,-3.27,"6p24.2","FLJ20334|Ssc2","elongation of very long chain fatty acids (FEN1/Elo2, SUR4/Elo3, yeast)-like 2"
,"NOVA1",4857,17.29,-3.95,-8.65,-3.11,"14q","Nova-1","neuro-oncological ventral antigen 1"
,"NPDC1",56654,17.27,9.15,-6.9,-1.03,"9q34.3","CAB|CAB-|CAB-1|CAB1|DKFZP586J0523","neural proliferation, differentiation and control, 1"
,"PTP4A2",8073,17.26,1.18,-3.78,-5.27,"1p35","HH13|HH7-2|HU-PP-1|OV-1|PRL-2|PRL2|PTP4A|PTPCAAX2|ptp-IV1a|ptp-IV1b","protein tyrosine phosphatase type IVA, member 2"
,"PDZK1",5174,17.18,-3.98,-2.57,-4.19,"1q21","CAP70|CLAMP|PDZD1","PDZ domain containing 1"
,"FAM79B",285386,17.13,-2.52,-6.72,-3.83,"3q28","FLJ41238|FLJ43694|MGC126599|MGC126601","family with sequence similarity 79, member B"
,"PARD6B",84612,17.1,-4.04,7.99,-3.83,"20q13.13","PAR6B","par-6 partitioning defective 6 homolog beta (C. elegans)"
,"LRRC6",23639,17.09,-0.72,-2.53,-2.3,"8q24.22","LRTP|TSLRP","leucine rich repeat containing 6"
,"CCDC96",257236,17.08,4.29,-0.98,-2.6,"4p16.1","FLJ90575|MGC138479","coiled-coil domain containing 96"
,"ZNF587",84914,17.04,1.05,4.29,1.11,"19q13.43","FLJ14710|FLJ20813|ZF6","zinc finger protein 587"
,"AKR7A3",22977,17.03,6.62,-0.19,-3.47,"1p35.1-p36.23","AFAR2","aldo-keto reductase family 7, member A3 (aflatoxin aldehyde reductase)"
,"TMEM157",345757,17.03,3.37,-0.56,-1.98,"5q21.1","MGC17345|UNQ1912","transmembrane protein 157"
,"APBB2",323,16.99,3.81,-4.89,-1.59,"4p14-p13","FE65L|FE65L1|MGC35575","amyloid beta (A4) precursor protein-binding, family B, member 2 (Fe65-like)"
,"CSAD",51380,16.97,1.7,-4.49,-0.98,"12q13.11-q14.3","CSD|MGC119354|MGC119355|MGC119357|PCAP","cysteine sulfinic acid decarboxylase"
,"RMND5B",64777,16.94,6.93,5.32,3.04,"5q35.3","DKFZp434K0926|FLJ22318","required for meiotic nuclear division 5 homolog B (S. cerevisiae)"
,"TMBIM4",51643,16.92,4.86,-6.49,-1.95,"12q14.1-q15","CGI-119|S1R|ZPRO","transmembrane BAX inhibitor motif containing 4"
,"IRX5",10265,16.89,7.75,1.35,-0.26,"16q11.2-q13","IRX-2a","iroquois homeobox protein 5"
,"SIGIRR",59307,16.87,5.48,2.74,-0.01,"11p15.5","MGC110992|TIR8","single immunoglobulin and toll-interleukin 1 receptor (TIR) domain"
,"PHF15",23338,16.81,-4.05,-7.52,-4.45,"5q31.1","JADE2|KIAA0239","PHD finger protein 15"
,"FAM77C",79570,16.79,-1.44,8.56,-0.76,"1p35.2","FLJ12650","family with sequence similarity 77, member C"
,"CHMP2A",27243,16.78,6.41,3.21,-1.12,"19q","BC-2|BC2|CHMP2|VPS2","chromatin modifying protein 2A"
,"NDUFA2",4695,16.78,3.76,7.23,0.34,"5q31","B8|CD14","NADH dehydrogenase (ubiquinone) 1 alpha subcomplex, 2, 8kDa"
,"RALGPS1",9649,16.77,1,-2.33,-0.01,"9q33.3","KIAA0351|RALGEF2|RALGPS1A","Ral GEF with PH domain and SH3 binding motif 1"
,"EEF1A2",1917,16.76,4.15,7.28,0.99,"20q13.3","EEF1AL|EF-1-alpha-2|EF1A|HS1|STN","eukaryotic translation elongation factor 1 alpha 2"
