"module","gene","EntrezGene.ID","Z-ESR1","Z-ERBB2","Z-AURKA","Z-survival","cytoband","alias","description"
,"DKFZp762E1312",55355,-9.15,-1.06,30.88,7.62,"2q37.1","hFLEG1","hypothetical protein DKFZp762E1312"
,"TOP2A",7153,0.89,3.89,30.48,5.57,"17q21-q22","TOP2|TP2A","topoisomerase (DNA) II alpha 170kDa"
,"ZWINT",11130,1.65,4.04,30.27,7.65,"10q21-q22","HZwint-1|KNTC2AP|MGC117174","ZW10 interactor"
,"MAD2L1",4085,-3.68,-0.97,30.2,8.09,"4q27","HSMAD2|MAD2","MAD2 mitotic arrest deficient-like 1 (yeast)"
,"TRIP13",9319,-6.69,-1.38,29.94,7.46,"5p15.33","16E1BP","thyroid hormone receptor interactor 13"
,"ESPL1",9700,2.49,-2.05,29.93,6.18,"12q","ESP1|FLJ46492|KIAA0165|SEPARIN","extra spindle pole bodies homolog 1 (S. cerevisiae)"
,"CDC2",983,-3.3,0.96,29.79,6.9,"10q21.1","CDC28A|CDK1|DKFZp686L20222|MGC111195","cell division cycle 2, G1 to S and G2 to M"
,"RRM2",6241,-7.71,7.51,29.71,7.86,"2p25-p24","R2|RR2M","ribonucleotide reductase M2 polypeptide"
,"CDCA8",55143,-12.39,-2.09,29.44,7.3,"1p34.3","BOR|FLJ10468|FLJ12042","cell division cycle associated 8"
,"CENPE",1062,-4.98,-0.72,29.42,6.37,"4q24-q25","KIF10","centromere protein E, 312kDa"
,"MYBL2",4605,-11.25,2.57,29.37,8.66,"20q13.1","B-MYB|BMYB|MGC15600","v-myb myeloblastosis viral oncogene homolog (avian)-like 2"
,"EZH2",2146,-8.7,-3.17,29.36,7.34,"7q35-q36","ENX-1|EZH1|MGC9169","enhancer of zeste homolog 2 (Drosophila)"
,"CCNB1",891,-1.38,2.67,29.25,6.67,"5q12","CCNB","cyclin B1"
,"TTK",7272,-13.28,-3.19,29.13,5.76,"6q13-q21","ESK|FLJ38280|MPS1L1|PYT","TTK protein kinase"
,"SPAG5",10615,-0.92,11.39,29.09,7.66,"17q11.2","DEEPEST|MAP126|hMAP126","sperm associated antigen 5"
,"KIFC1",3833,-6.15,-1.12,28.96,7.24,"6p21.3","HSET|KNSL2|MGC1202|MGC149736|MGC149737|MKLP2|RAB6-KIFL","kinesin family member C1"
,"KIF4A",24137,-6.25,-1.91,28.92,6.19,"Xq13.1","FLJ12530|FLJ12655|FLJ14204|FLJ20631|HSA271784|KIF4|KIF4-G1","kinesin family member 4A"
,"HMMR",3161,-1.84,-1.8,28.76,7.74,"5q33.2-qter","CD168|IHABP|MGC119494|MGC119495|RHAMM","hyaluronan-mediated motility receptor (RHAMM)"
,"KPNA2",3838,-4.95,4.88,28.62,6.57,"17q23.1-q23.3","IPOA1|QIP2|RCH1|SRP1alpha","karyopherin alpha 2 (RAG cohort 1, importin alpha 1)"
,"CEP55",55165,-8.54,-1.13,28.62,8.51,"10q23.33","C10orf3|FLJ10540|URCC6","centrosomal protein 55kDa"
,"KNTC2",10403,-9.81,-3.76,28.35,6.55,"18p11.32","HEC|HEC1|NDC80|hsNDC80","kinetochore associated 2"
,"KIF23",9493,-5.88,-2.8,28.25,7.87,"15q23","CHO1|KNSL5|MKLP-1|MKLP1","kinesin family member 23"
,"UBE2S",27338,-3.12,0.61,28.2,7.09,"19q13.43","E2-EPF","ubiquitin-conjugating enzyme E2S"
,"CSE1L",1434,3.56,-0.68,28.17,6.41,"20q13","CAS|CSE1|MGC117283|MGC130036|MGC130037|XPO2","CSE1 chromosome segregation 1-like (yeast)"
,"TROAP",10024,-0.22,1.55,28.06,6.6,"12q13.12","TASTIN","trophinin associated protein (tastin)"
,"NCAPG",64151,-6.33,-2.24,27.89,5.7,"4p15.33","CAPG|CHCG|FLJ12450|HCAP-G|MGC126525|NY-MEL-3","non-SMC condensin I complex, subunit G"
,"KIF11",3832,-3.51,-2.16,27.76,6.57,"10q24.1","EG5|HKSP|KNSL1|TRIP5","kinesin family member 11"
,"PCNA",5111,-0.33,-3.39,27.7,6.22,"20pter-p12","MGC8367","proliferating cell nuclear antigen"
,"ASPM",259266,-7.55,-1.73,27.49,7.44,"1q31","ASP|Calmbp1|DKFZp686N06184|FLJ10517|FLJ10549|FLJ43117|MCPH5","asp (abnormal spindle) homolog, microcephaly associated (Drosophila)"
,"KIAA0101",9768,2.46,2.63,27.43,6.9,"15q22.31","L5|NS5ATP9|OEATC-1|p15(PAF)","KIAA0101"
,"BUB1B",701,-4.28,0.8,27.43,6.58,"15q15","BUB1beta|BUBR1|Bub1A|MAD3L|SSK1|hBUBR1","BUB1 budding uninhibited by benzimidazoles 1 homolog beta (yeast)"
,"NCAPH",23397,-7.86,-1.29,27.36,5.74,"2q11.2","BRRN1|CAP-H|HCAP-H","non-SMC condensin I complex, subunit H"
,"MLF1IP",79682,-0.12,4.23,27.19,7.49,"4q35.1","CENP-50|CENP-U|CENP-U(50)|CENPU|FLJ23468|KLIP1","MLF1 interacting protein"
,"CDKN3",1033,-5.44,2.56,27.17,7.38,"14q22","CDI1|CIP2|FLJ25787|KAP|KAP1|MGC70625","cyclin-dependent kinase inhibitor 3 (CDK2-associated dual specificity phosphatase)"
,"TACC3",10460,-3.02,0.67,27.08,5.25,"4p16.3","ERIC1|MGC117382|MGC133242","transforming, acidic coiled-coil containing protein 3"
,"CDC25C",995,0.8,-0.37,27.01,5.38,"5q31","CDC25","cell division cycle 25 homolog C (S. cerevisiae)"
,"TIMELESS",8914,5.54,2.43,26.98,7.06,"12q12-q13","FLJ12640|FLJ20714|TIM|TIM1|hTIM","timeless homolog (Drosophila)"
,"CDC20",991,-9.52,-0.12,26.66,6.35,"1p34.1","CDC20A|MGC102824|bA276H19.3|p55CDC","cell division cycle 20 homolog (S. cerevisiae)"
,"UBE2T",29089,-0.43,2.39,26.45,7.76,"1q32.1","HSPC150|PIG50","ubiquitin-conjugating enzyme E2T (putative)"
,"MCM6",4175,-13.11,-1.95,26.45,6.9,"2q21","MCG40308|Mis5|P105MCM","minichromosome maintenance deficient 6 homolog (S. cerevisiae)"
,"LMNB1",4001,-4.41,-0.22,26.37,6.12,"5q23.3-q31.1","LMN|LMN2|LMNB|MGC111419","lamin B1"
,"RAE1",8480,9.58,3.75,26.24,5.7,"20q13.31","FLJ30608|MGC117333|MGC126076|MGC126077|MIG14|MRNP41|Mnrp41|dJ481F12.3|dJ800J21.1","RAE1 RNA export 1 homolog (S. pombe)"
,"DTL",51514,1.13,-0.39,26.23,6.8,"1q32.1-q32.2","CDT2|DCAF2|L2DTL|RAMP","denticleless homolog (Drosophila)"
,"NUSAP1",51203,-1.2,0.16,26.16,6.5,"15q15.1","ANKT|BM037|FLJ13421|LNP|PRO0310p1|Q0310|SAPL","nucleolar and spindle associated protein 1"
,"PBK",55872,-0.75,-5.29,25.97,6.12,"8p21.2","FLJ14385|Nori-3|SPK|TOPK","PDZ binding kinase"
,"FEN1",2237,-4.19,-1.34,25.69,6.53,"11q12","FEN-1|MF1|RAD2","flap structure-specific endonuclease 1"
,"STIL",6491,-10.27,-5.92,25.61,5.67,"1q32|1p32","DKFZp686O09161|SIL","SCL/TAL1 interrupting locus"
,"CENPN",55839,-9.75,-2.79,25.59,7.54,"16q23.2","BM039|C16orf60|CENP-N|FLJ13607|FLJ22660","centromere protein N"
,"ANLN",54443,-10.48,-0.69,25.52,6.01,"7p15-p14","ANILLIN|DKFZp779A055|Scraps|scra","anillin, actin binding protein"
,"AURKB",9212,-10.19,-2.8,25.42,6.55,"17p13.1","AIK2|AIM-1|AIM1|ARK2|AurB|IPL1|STK12|STK5","aurora kinase B"
,"KIF15",56992,-5.22,-1.08,25.28,5.07,"3p21.31","FLJ25667|HKLP2|KNSL7|NY-BR-62","kinesin family member 15"
,"GINS2",51659,5.74,0.31,25.04,7.15,"16q24.1","HSPC037|PSF2|Pfs2","GINS complex subunit 2 (Psf2 homolog)"
,"KIF14",9928,-5.58,-2.53,25,5.41,"1q32.1","KIAA0042|MGC142302","kinesin family member 14"
,"PKMYT1",9088,-0.85,4.49,24.96,6.08,"16p13.3","DKFZp547K1610|FLJ20093|MYT1","protein kinase, membrane associated tyrosine/threonine 1"
,"CCNE2",9134,0.27,3.4,24.82,7.66,"8q22.1","CYCE2","cyclin E2"
,"FAM64A",54478,-7.74,-5.06,24.78,6.22,"17p13.2","FLJ10156|FLJ10491","family with sequence similarity 64, member A"
,"DCC1",79075,-6.33,-3.01,24.78,4.9,"8q24.12","MGC5528","defective in sister chromatid cohesion homolog 1 (S. cerevisiae)"
,"RAD51",5888,-2.83,-0.99,24.74,6.26,"15q15.1","BRCC5|HRAD51|HsRad51|HsT16930|RAD51A|RECA","RAD51 homolog (RecA homolog, E. coli) (S. cerevisiae)"
,"NUF2",83540,-3.45,-2.57,24.69,5.71,"1q23.3","CDCA1|NUF2R","NUF2, NDC80 kinetochore complex component, homolog (S. cerevisiae)"
,"MCM2",4171,-5.39,0.23,24.63,5.78,"3q21","BM28|CCNL1|CDCL1|D3S3194|KIAA0030|MGC10606|MITOTIN|cdc19","MCM2 minichromosome maintenance deficient 2, mitotin (S. cerevisiae)"
,"PSMA7",5688,-0.86,2.36,24.62,7.02,"20q13.33","C6|HSPC|MGC3755|RC6-1|XAPC7","proteasome (prosome, macropain) subunit, alpha type, 7"
,"CDC45L",8318,-9.29,1.79,24.57,6.53,"22q11.21","CDC45|CDC45L2|PORC-PI-1","CDC45 cell division cycle 45-like (S. cerevisiae)"
,"BLM",641,-10.82,-3.12,24.53,5.1,"15q26.1","BS|MGC126616|MGC131618|MGC131620|RECQ2|RECQL2|RECQL3","Bloom syndrome"
,"RFC4",5984,-8.83,-7.05,24.45,6.14,"3q27","A1|MGC27291|RFC37","replication factor C (activator 1) 4, 37kDa"
,"CDCA3",83461,-5.93,-2.13,24.21,5.73,"12p13","GRCC8|MGC2577|TOME-1","cell division cycle associated 3"
,"EXO1",9156,-8.36,-1.52,24.05,5.7,"1q42-q43","HEX1|hExoI","exonuclease 1"
,"H2AFZ",3015,-3.3,4.03,24.02,6.41,"4q24","H2A.z|H2A/z|H2AZ|MGC117173","H2A histone family, member Z"
,"HMGB2",3148,2.74,-5.65,23.81,4.69,"4q31","HMG2","high-mobility group box 2"
,"MKI67",4288,-5.17,-1.06,23.81,6.13,"10q25-qter","KIA|Ki-67","antigen identified by monoclonal antibody Ki-67"
,"CKS1B",1163,-8.54,-2.95,23.68,6.09,"1q21.2","CKS1|PNAS-16|PNAS-18|ckshs1","CDC28 protein kinase regulatory subunit 1B"
,"CCNA2",890,-10.21,-2.08,23.65,6.39,"4q25-q31","CCN1|CCNA","cyclin A2"
,"HN1",51155,-6.03,7.99,23.26,6.78,"17q25.1","ARM2|HN1A","hematological and neurological expressed 1"
,"RAD51AP1",10635,-9,-7.39,23.26,5.23,"12p13.2-p13.1","PIR51","RAD51 associated protein 1"
,"TK1",7083,-0.78,3.21,23.18,4.62,"17q23.2-q25.3","TK2","thymidine kinase 1, soluble"
,"DDX39",10212,-6.52,0.76,23.14,8.07,"19p13.12","BAT1|BAT1L|DDXL|MGC18203|MGC8417|URH49","DEAD (Asp-Glu-Ala-Asp) box polypeptide 39"
,"E2F8",79733,-4.46,-0.1,23.13,5.29,"11p15.1","FLJ23311","E2F transcription factor 8"
,"RNASEH2A",10535,-2.28,-1.33,23.1,5.88,"19p13.13","AGS4|JUNB|RNASEHI|RNHIA|RNHL","ribonuclease H2, subunit A"
,"CTPS",1503,-14.78,-5.05,22.88,5.75,"1p34.1","NA","CTP synthase"
,"MCM10",55388,-9.34,-0.01,22.76,5.32,"10p13","CNA43|MGC126776|PRO2249","MCM10 minichromosome maintenance deficient 10 (S. cerevisiae)"
,"TYMS",7298,-5.03,-4.92,22.73,4.01,"18p11.32","HsT422|MGC88736|TMS|TS|TSase","thymidylate synthetase"
,"ORC6L",23594,-10.45,-2.85,22.7,7.36,"16q12","ORC6","origin recognition complex, subunit 6 like (yeast)"
,"CENPM",79019,-0.99,0.53,22.68,5.97,"22q13.2","C22orf18|CENP-M|MGC861|PANE1|bK250D10.2","centromere protein M"
,"UHRF1",29128,0.7,1.28,22.6,7.26,"19p13.3","FLJ21925|ICBP90|MGC138707|Np95|RNF106","ubiquitin-like, containing PHD and RING finger domains, 1"
,"RAD54L",8438,-8.17,-7.72,22.27,5.27,"1p32","HR54|RAD54A|hHR54|hRAD54","RAD54-like (S. cerevisiae)"
,"OIP5",11339,-2.88,-0.85,22.24,5.55,"15q15.1","5730547N13Rik","Opa interacting protein 5"
,"TCEB1",6921,2.04,-0.03,22.15,6.74,"8q21.11","SIII","transcription elongation factor B (SIII), polypeptide 1 (15kDa, elongin C)"
,"FAM83D",81610,-7.6,0.08,22.14,4.62,"20q11.22-q12","C20orf129|FLJ38341|dJ616B8.3","family with sequence similarity 83, member D"
,"GTPBP4",23560,-13.87,-4.77,22.1,5.69,"10p15-p14","CRFG|FLJ10686|FLJ10690|FLJ39774|NGB","GTP binding protein 4"
,"CDC6",990,-2.89,12.16,22.07,5.95,"17q21.3","CDC18L|HsCDC18|HsCDC6","cell division cycle 6 homolog (S. cerevisiae)"
,"STMN1",3925,-11.13,-6.89,22.06,7.07,"1p36.1-p35","LAP18|Lag|OP18|PP17|PP19|PR22|SMN","stathmin 1/oncoprotein 18"
,"H2AFX",3014,-3.27,3.76,21.98,4.68,"11q23.2-q23.3","H2A.X|H2A/X|H2AX","H2A histone family, member X"
,"E2F1",1869,-3.72,2.25,21.93,6.98,"20q11.2","E2F-1|RBBP3|RBP3","E2F transcription factor 1"
,"ATAD2",29028,-1.58,-2.59,21.9,4.04,"8q24.13","DKFZp667N1320|MGC131938|MGC142216|MGC29843|MGC5254|PRO2000","ATPase family, AAA domain containing 2"
,"CCT5",22948,-2.86,4.33,21.88,6.93,"5p15.2","CCT-epsilon|CCTE|KIAA0098|TCP-1-epsilon","chaperonin containing TCP1, subunit 5 (epsilon)"
,"GTSE1",51512,-9.05,-0.77,21.87,5.67,"22q13.2-q13.3","B99","G-2 and S-phase expressed 1"
,"DBF4",10926,-10.24,-1.93,21.84,3.93,"7q21.3","ASK|DBF4A","DBF4 homolog (S. cerevisiae)"
,"SHCBP1",79801,-7.88,-1.39,21.81,7.04,"16q11.2","FLJ22009|MGC26900","SHC SH2-domain binding protein 1"
,"C16orf61",56942,-12.23,-1.04,21.75,7.8,"16q23.2","2310061C15Rik|DC13","chromosome 16 open reading frame 61"
,"MTHFD2",10797,-8.95,5.91,21.63,5.25,"2p13.1","NMDMC","methylenetetrahydrofolate dehydrogenase (NADP+ dependent) 2, methenyltetrahydrofolate cyclohydrolase"
,"CCNE1",898,-14.05,-3.59,21.55,5.78,"19q12","CCNE","cyclin E1"
,"GMPS",8833,-14.06,-3.11,21.48,6.4,"3q24","NA","guanine monphosphate synthetase"
,"C20orf45",51012,5.83,-1.35,21.48,5.61,"20q13.32","dJ543J19.5","chromosome 20 open reading frame 45"
,"SNRPC",6631,-6.36,-2.67,21.45,5.5,"6p21.31","FLJ20302","small nuclear ribonucleoprotein polypeptide C"
,"DEPDC1B",55789,-3.64,-2.22,21.34,5.52,"5q12.1","FLJ11252|XTP1","DEP domain containing 1B"
,"PLK1",5347,-8.71,-0.44,21.28,5.42,"16p12.1","PLK|STPK13","polo-like kinase 1 (Drosophila)"
,"ADRM1",11047,-4.14,4.17,21.25,4.28,"20q13.33","GP110|MGC29536|Rpn13","adhesion regulating molecule 1"
,"RAD54B",25788,-2.02,-1.77,21.23,4.42,"8q21.3-q22","FSBP","RAD54 homolog B (S. cerevisiae)"
,"POLQ",10721,-3.48,-4.18,21.18,5.26,"3q13.33","DKFZp781A0112|POLH|PRO0327","polymerase (DNA directed), theta"
,"POLA2",23649,2.25,-3.09,21.17,4.31,"11q13.1","FLJ21662|FLJ37250","polymerase (DNA directed), alpha 2 (70kD subunit)"
,"CDT1",81620,-5.65,-0.4,21.16,5.16,"16q24.3","DUP|RIS2","chromatin licensing and DNA replication factor 1"
,"RECQL4",9401,1.88,-0.65,21.15,4.56,"8q24.3","RECQ4|RTS","RecQ protein-like 4"
,"CHEK1",1111,-11.77,-2.76,21.06,4.15,"11q24-q24","CHK1","CHK1 checkpoint homolog (S. pombe)"
,"KNTC1",9735,-1.02,-3.58,20.87,3,"12q24.31","FLJ36151|KIAA0166|ROD","kinetochore associated 1"
,"C21orf45",54069,-2.7,1.88,20.79,4.8,"21q22.11","B28|C21orf46|FASP1","chromosome 21 open reading frame 45"
,"KIF18A",81930,-4.66,-0.73,20.64,4.91,"11p14.1","DKFZP434G2226","kinesin family member 18A"
,"ASF1B",55723,-1.26,-1.87,20.63,3.75,"19p13.12","CIA-II|FLJ10604","ASF1 anti-silencing function 1 homolog B (S. cerevisiae)"
,"CASC5",57082,-0.34,-2.01,20.62,3.82,"15q14","AF15Q14|D40|KIAA1570","cancer susceptibility candidate 5"
,"SNRPD1",6632,-4.46,-5.32,20.61,4.43,"18q11.2","HsT2456|SMD1|SNRPD","small nuclear ribonucleoprotein D1 polypeptide 16kDa"
,"SQLE",6713,-2.41,6.29,20.55,4.83,"8q24.1","NA","squalene epoxidase"
,"DPM1",8813,1.05,-1.79,20.42,5.81,"20q13.13","CDGIE|MPDS","dolichyl-phosphate mannosyltransferase polypeptide 1, catalytic subunit"
,"PLK4",10733,-1.61,0.48,20.4,4.63,"4q28","SAK|STK18","polo-like kinase 4 (Drosophila)"
,"MCM3",4172,-7.87,-1.7,20.39,5.82,"6p12","HCC5|MGC1157|P1-MCM3|P1.h|RLFB","MCM3 minichromosome maintenance deficient 3 (S. cerevisiae)"
,"C20orf20",55257,1.08,-0.44,20.39,5.19,"20q13.33","Eaf7|FLJ10914|MRG15BP|MRGBP","chromosome 20 open reading frame 20"
,"PSMD14",10213,-5.31,2.03,20.29,5.64,"2q24.2","PAD1|POH1|rpn11","proteasome (prosome, macropain) 26S subunit, non-ATPase, 14"
,"CDCA5",113130,-4.15,1.14,20.25,5.8,"11q12.1","MGC16386","cell division cycle associated 5"
,"EBP",10682,-1.33,4.06,20.13,6.3,"Xp11.23-p11.22","CDPX2|CHO2|CPX|CPXD","emopamil binding protein (sterol isomerase)"
,"GGH",8836,-11.14,-2.77,20.12,6.31,"8q12.3","GH","gamma-glutamyl hydrolase (conjugase, folylpolygammaglutamyl hydrolase)"
,"FAM54A",113115,-7.62,-1.53,20.09,4.67,"6q23.3","DUFD1","family with sequence similarity 54, member A"
,"CDC25B",994,-11.22,-1.55,20.09,7.34,"20p13","NA","cell division cycle 25 homolog B (S. cerevisiae)"
,"KIAA1794",55215,-2.22,2.13,20.01,6.17,"15q25-q26","FLJ10719","KIAA1794"
,"PSMD2",5708,-3.39,-0.33,19.9,7.98,"3q27.1","MGC14274|P97|S2|TRAP2","proteasome (prosome, macropain) 26S subunit, non-ATPase, 2"
,"FAM72A",653573,-6.25,-3.46,19.89,2.74,"1q32.1","GCUD2|MGC57827","family with sequence similarity 72, member A"
,"TMEM97",27346,6.18,9.15,19.75,4.57,"17q11.2","MAC30","transmembrane protein 97"
,"FBXO5",26271,-5.11,-2.47,19.72,6.41,"6q25-q26","EMI1|FBX5|Fbxo31","F-box protein 5"
,"LMNB2",84823,-10.79,-0.84,19.65,5.9,"19p13.3","LAMB2|LMN2|MGC2721","lamin B2"
,"DTYMK",1841,1.39,2.11,19.61,4.88,"2q37.3","CDC8|TMPK|TYMK","deoxythymidylate kinase (thymidylate kinase)"
,"GPSM2",29899,-8.7,-4.22,19.61,4.83,"1p13.3","LGN|Pins","G-protein signalling modulator 2 (AGS3-like, C. elegans)"
,"C15orf42",90381,-6.2,-1.11,19.59,6.52,"15q26.1","FLJ41618|MGC45866","chromosome 15 open reading frame 42"
,"FLJ20105",54821,-5.62,1.07,19.57,4.75,"Xq13.1","MGC131695","FLJ20105 protein"
,"CENPK",64105,0.21,-3.75,19.52,4.78,"5p15.2-q12.3","AF5alpha|CENP-K|FKSG14|P33|Solt","centromere protein K"
,"C12orf48",55010,-4.12,-3.54,19.47,4.63,"12q23.2","FLJ20641","chromosome 12 open reading frame 48"
,"K-ALPHA-1",10376,-3.72,0.18,19.46,5.05,"12q13.12","NA","alpha tubulin"
,"IQGAP3",128239,-1.36,-1.14,19.23,5.21,"1q22-q23.1","MGC10170|MGC10831|MGC1947","IQ motif containing GTPase activating protein 3"
,"C15orf23",90417,-3.7,-2.11,19.21,5.62,"15q15.1","FLJ14502|HSD11|MGC141728|MGC141729","chromosome 15 open reading frame 23"
,"XPOT",11260,-7.15,-2.05,19.2,5.83,"12q14.2","XPO3","exportin, tRNA (nuclear export receptor for tRNAs)"
,"CKAP5",9793,-1.72,-1.2,19.2,4.24,"11p11.2","FLJ35359|KIAA0097|TOG|TOGp|ch-TOG","cytoskeleton associated protein 5"
,"SNRPA1",6627,-7.4,-1.57,19.13,5.63,"15q26.3","NA","small nuclear ribonucleoprotein polypeptide A'"
,"TAF4",6874,7.04,2.1,19.09,3.29,"20q13.33","FLJ41943|TAF2C|TAF2C1|TAF4A|TAFII130|TAFII135","TAF4 RNA polymerase II, TATA box binding protein (TBP)-associated factor, 135kDa"
,"CDC7",8317,-8.28,-5.3,19.07,4.93,"1p22","CDC7L1|HsCDC7|Hsk1|MGC117361|MGC126237|MGC126238|huCDC7","cell division cycle 7 homolog (S. cerevisiae)"
,"ARL6IP1",23204,10.91,-2.92,18.97,1.81,"16p12-p11.2","AIP1|ARL6IP|ARMER|KIAA0069","ADP-ribosylation factor-like 6 interacting protein 1"
,"LAGE3",8270,2.85,3.63,18.97,5.55,"Xq28","CVG5|DXS9879E|DXS9951E|ESO3|ITBA2","L antigen family, member 3"
,"PRIM1",5557,6.54,-1.83,18.96,2.29,"12q13","MGC12308|p49","primase, polypeptide 1, 49kDa"
,"C6orf173",387103,-13.67,-3.8,18.92,5.79,"6q22.32","CUG2|DKFZp686L1553","chromosome 6 open reading frame 173"
,"CKAP2",26586,-3.53,-3.02,18.79,5.65,"13q14","FLJ10749|LB1|TMAP|se20-10","cytoskeleton associated protein 2"
,"APOBEC3B",9582,-12.08,-4.55,18.74,3.74,"22q13.1-q13.2","APOBEC1L|ARCD3|ARP4|DJ742C19.2|FLJ21201|PHRBNL|bK150C2.2","apolipoprotein B mRNA editing enzyme, catalytic polypeptide-like 3B"
,"WDR51A",25886,-0.56,-0.26,18.71,2.98,"3p21.1","DKFZP434C245|MGC131902","WD repeat domain 51A"
,"NUDT1",4521,-6.48,-0.05,18.66,4.7,"7p22","MTH1","nudix (nucleoside diphosphate linked moiety X)-type motif 1"
,"ECT2",1894,-3.96,3.47,18.61,5.78,"3q26.1-q26.2","FLJ10461|MGC138291","epithelial cell transforming sequence 2 oncogene"
,"TOPBP1",11073,0.94,-6.25,18.6,3.17,"3q22.1","TOP2BP1","topoisomerase (DNA) II binding protein 1"
,"POP7",10248,-0.94,1.98,18.58,3.73,"7q22","0610037N12Rik|RPP2|RPP20","processing of precursor 7, ribonuclease P subunit (S. cerevisiae)"
,"SNRPG",6637,-6.31,-2.1,18.56,4.01,"2p14","MGC117317|SMG","small nuclear ribonucleoprotein polypeptide G"
,"C20orf24",55969,-4.48,0.67,18.51,5.48,"20q11.23","PNAS-11|RIP5","chromosome 20 open reading frame 24"
,"YTHDF1",54915,8.83,3.89,18.48,4.75,"20q13.33","C20orf21|FLJ20391","YTH domain family, member 1"
,"TPI1",7167,-8,-0.41,18.47,6.61,"12p13","MGC88108|TPI","triosephosphate isomerase 1"
,"NCAPG2",54892,-4.28,-2.59,18.42,4.75,"7q36.3","CAP-G2|FLJ20311|LUZP5|MTB|hCAP-G2","non-SMC condensin II complex, subunit G2"
,"DNMT3B",1789,-6.59,6.08,18.31,6.61,"20q11.2","ICF|M.HsaIIIB","DNA (cytosine-5-)-methyltransferase 3 beta"
,"WDHD1",11169,-2.33,-1.61,18.3,5.26,"14q22.3","AND-1","WD repeat and HMG-box DNA binding protein 1"
,"FANCA",2175,-7.12,-3.65,18.28,5.56,"16q24.3","FA|FA-H|FA1|FAA|FACA|FAH|FANCH|MGC75158","Fanconi anemia, complementation group A"
