"module","gene","EntrezGene.ID","Z-ESR1","Z-ERBB2","Z-AURKA","Z-survival","cytoband","alias","description"
,"C13orf34",79866,-6.98,-3.36,18.27,3.54,"13q22.1","BORA|FLJ22624|RP11-342J4.2","chromosome 13 open reading frame 34"
,"CHAF1B",8208,-4.56,-2.11,18.26,4.49,"21q22.13","CAF-1|CAF-IP60|CAF1|CAF1A|CAF1P60|MPHOSPH7|MPP7","chromatin assembly factor 1, subunit B (p60)"
,"RAB22A",57403,4.82,2.81,18.26,6.39,"20q13.32","MGC16770","RAB22A, member RAS oncogene family"
,"C13orf3",221150,-6.1,-0.96,18.25,4.96,"13q12.11","MGC4832|RAMA1","chromosome 13 open reading frame 3"
,"MTERFD1",51001,-3.44,-2.15,18.25,4.7,"8q22.1","CGI-12|FLJ10939","MTERF domain containing 1"
,"PFDN4",5203,1.48,-4.51,18.22,3.41,"20q13.2","C1|PFD4","prefoldin subunit 4"
,"BYSL",705,-11.07,-0.81,18.12,5.84,"6p21.1","BYSTIN","bystin-like"
,"POLE2",5427,2.06,-1.66,18.12,3.42,"14q21-q22","DPE2","polymerase (DNA directed), epsilon 2 (p59 subunit)"
,"KIAA0286",23306,-0.41,-0.09,18.09,4.14,"12q13.3","DKFZp686N1768","KIAA0286 protein"
,"PDSS1",23590,-16.09,-0.97,18.08,5.46,"10p12.1","COQ1|MGC70953|RP13-16H11.3|TPRT|TPT|hDPS1","prenyl (decaprenyl) diphosphate synthase, subunit 1"
,"DERL1",79139,-4.3,3.57,18.07,3.74,"8q24.13","DER-1|DER1|FLJ13784|FLJ42092|MGC3067|PRO2577","Der1-like domain family, member 1"
,"UCK2",7371,-12,-1.71,18.05,5.15,"1q23","TSA903|UK|UMPK","uridine-cytidine kinase 2"
,"SAC3D1",29901,2.13,-2.04,18.04,3.44,"11q13.1","HSU79266|SHD1","SAC3 domain containing 1"
,"TBC1D7",51256,-6.09,2.12,18.04,5.58,"6p24.1","DKFZp686N2317|FLJ32666|PIG51|dJ257A7.3","TBC1 domain family, member 7"
,"CSTF1",1477,5.16,2.99,18.03,3.48,"20q13.31","CstF-50|CstFp50","cleavage stimulation factor, 3' pre-RNA, subunit 1, 50kDa"
,"DONSON",29980,-10.95,0.34,18,6.32,"21q22.1","B17|C21orf60|DKFZP434M035","downstream neighbor of SON"
,"MRPL13",28998,0.06,1.24,17.99,5.14,"8q22.1-q22.3","L13|L13mt|RPL13|RPML13","mitochondrial ribosomal protein L13"
,"CCT6A",908,-7.21,-1.63,17.99,5.92,"7p11.2","CCT-zeta|CCT-zeta-1|CCT6|Cctz|HTR3|MGC126214|MGC126215|MoDP-2|TCP-1-zeta|TCP20|TCPZ|TTCP20","chaperonin containing TCP1, subunit 6A (zeta 1)"
,"MRPS17",51373,-5.37,1.13,17.94,5.43,"7p11","HSPC011|MRP-S17|RPMS17","mitochondrial ribosomal protein S17"
,"PAICS",10606,-2.29,2.59,17.88,4.05,"4q12","ADE2|ADE2H1|AIRC|DKFZp781N1372|MGC1343|MGC5024|PAIS","phosphoribosylaminoimidazole carboxylase, phosphoribosylaminoimidazole succinocarboxamide synthetase"
,"PSMD12",5718,-2.59,5.81,17.88,4.21,"17q24.2","MGC75406|p55","proteasome (prosome, macropain) 26S subunit, non-ATPase, 12"
,"LIG1",3978,1.61,0.79,17.87,4.24,"19q13.2-q13.3","MGC117397|MGC130025","ligase I, DNA, ATP-dependent"
,"WDR67",93594,-3.12,-1.21,17.86,4.09,"8q24.13","Gm85|MGC104222|MGC126773|MGC138159|MGC21654","WD repeat domain 67"
,"PSMA6",5687,4.66,2.67,17.79,4.72,"14q13","IOTA|MGC22756|MGC2333|MGC23846|PROS27|p27K","proteasome (prosome, macropain) subunit, alpha type, 6"
,"ENY2",56943,-5.25,0.39,17.78,5.08,"8q23.1","DC6|FLJ20480|e(y)2","enhancer of yellow 2 homolog (Drosophila)"
,"DNAJC9",23234,-6.86,-1.12,17.76,4.71,"10q22.2","JDD1|KIAA0974|SB73","DnaJ (Hsp40) homolog, subfamily C, member 9"
,"SMC4",10051,-5.03,-2.39,17.72,4.98,"3q26.1","CAPC|SMC4L1|hCAP-C","structural maintenance of chromosomes 4"
,"H2AFV",94239,-0.5,2.16,17.66,4.32,"7p13","FLJ26479|H2AV|MGC10170|MGC10831|MGC1947","H2A histone family, member V"
,"HMGB3",3149,-4.76,4.41,17.6,4.94,"Xq28","HMG2A|HMG4|MGC90319","high-mobility group box 3"
,"STRA13",201254,7.01,5.98,17.56,4.21,"17q25.3","E3|MGC14480","stimulated by retinoic acid 13 homolog (mouse)"
,"FLJ14668",84908,-6.03,-3.95,17.56,3.54,"2p14","NA","hypothetical protein FLJ14668"
,"MND1",84057,-3.53,-0.82,17.55,3.8,"4q31.3","GAJ","meiotic nuclear divisions 1 homolog (S. cerevisiae)"
,"PTDSS1",9791,-13.6,-5.04,17.54,5.6,"8q22","KIAA0024|PSSA","phosphatidylserine synthase 1"
,"DNMT1",1786,-6.08,-1.54,17.54,3.64,"19p13.2","CXXC9|DNMT|FLJ16293|MCMT|MGC104992","DNA (cytosine-5-)-methyltransferase 1"
,"TH1L",51497,3.23,3.59,17.51,3.72,"20q13","HSPC130|NELF-C|NELF-D|TH1","TH1-like (Drosophila)"
,"DEPDC1",55635,-9.9,-4.84,17.46,4.56,"1p31.2","DEP.8|FLJ20354|SDP35","DEP domain containing 1"
,"PSMB2",5690,-10.51,-1.87,17.33,5.51,"1p34.2","HC7-I|MGC104215|MGC126885","proteasome (prosome, macropain) subunit, beta type, 2"
,"XPO1",7514,-0.3,-3.56,17.28,4.36,"2p16","CRM1|DKFZp686B1823","exportin 1 (CRM1 homolog, yeast)"
,"SMS",6611,2.67,-1.04,17.19,3.61,"Xp22.1","MRSR|SPMSY|SRS|SpS","spermine synthase"
,"SLC7A5",8140,-11.75,0,17.19,5.07,"16q24.3","4F2LC|CD98|D16S469E|E16|LAT1|MPE16|hLAT1","solute carrier family 7 (cationic amino acid transporter, y+ system), member 5"
,"PSRC1",84722,-2.46,-5.38,17.19,2.68,"1p13.3","DDA3|FP3214|MGC1780|RP11-297O4.2","proline/serine-rich coiled-coil 1"
,"MTFR1",9650,-6.12,6.51,17.15,4.92,"8q13.1","CHPPR|KIAA0009","mitochondrial fission regulator 1"
,"TUBG1",7283,9.45,-1.69,17.13,2.59,"17q21","TUBG","tubulin, gamma 1"
,"UNG",7374,0.43,-1.33,17.11,5,"12q23-q24.1","DGU|DKFZp781L1143|HIGM4|UDG|UNG1|UNG15","uracil-DNA glycosylase"
,"LRP8",7804,-12.54,-2.49,17.07,4.46,"1p34","APOER2|HSZ75190","low density lipoprotein receptor-related protein 8, apolipoprotein e receptor"
,"HDGF",3068,-6.67,-4.63,17.05,4.16,"1q21-q23","DKFZp686J1764|HMG1L2","hepatoma-derived growth factor (high-mobility group protein 1-like)"
,"VRK1",7443,-4.63,-2.1,17.05,2.6,"14q32","MGC117401|MGC138280|MGC142070","vaccinia related kinase 1"
,"NOL5A",10528,-4.79,3.65,17.02,4.84,"20p13","NOP56","nucleolar protein 5A (56kDa with KKE/D repeat)"
,"ACTL6A",86,-2.69,-4.67,17.01,5.32,"3q26.33","ACTL6|BAF53A|MGC5382","actin-like 6A"
,"LAPTM4B",55353,-5.45,1.38,17,5.71,"8q22.1","LAPTM4beta|LC27","lysosomal associated protein transmembrane 4 beta"
,"FAM49B",51571,-2.71,-2.61,16.99,4.1,"8q24.21","BM-009|DKFZp686B04128|L1","family with sequence similarity 49, member B"
,"MTDH",92140,-2.09,-1.84,16.91,4.41,"8q22.1","3D3|AEG-1|AEG1|LYRIC","metadherin"
,"ACOT7",11332,-0.12,2.35,16.9,5.41,"1p36.31-p36.11","ACH1|ACT|BACH|CTE-II|LACH|LACH1|MGC1126|hBACH","acyl-CoA thioesterase 7"
,"TOMM40",10452,-4.73,0.48,16.85,3.26,"19q13","C19orf1|D19S1177E|PER-EC1|PEREC1|TOM40","translocase of outer mitochondrial membrane 40 homolog (yeast)"
,"CABLES2",81928,0.39,-0.4,16.81,4.65,"20q13.33","C20orf150|dJ908M14.2|ik3-2","Cdk5 and Abl enzyme substrate 2"
,"SS18L1",26039,4.02,3.93,16.8,3.5,"20q13.3","CREST|KIAA0693|LP2261|MGC26711|MGC78386","synovial sarcoma translocation gene on chromosome 18-like 1"
,"WDSOF1",25879,-2.56,-1.75,16.79,4.82,"8q22.3","DKFZP564O0463|Gm83|HSPC064|MGC126859|MGC138247","WD repeats and SOF1 domain containing"
,"NUP205",23165,-8.68,0.09,16.78,6.7,"7q33","C7orf14","nucleoporin 205kDa"
,"PNPT1",87178,-5.68,-1.62,16.74,4.45,"2p15","DKFZp762K1914|OLD35|PNPASE|old-35","polyribonucleotide nucleotidyltransferase 1"
,"MCM4",4173,-9.31,0.76,16.64,6.14,"8q11.2","CDC21|CDC54|MGC33310|P1-CDC21|hCdc21","MCM4 minichromosome maintenance deficient 4 (S. cerevisiae)"
,"DIAPH3",81624,-5.6,-3.52,16.6,5.27,"13q21.2","DKFZP434C0931|DKFZp686A13178|DRF3|FLJ34705|diap3","diaphanous homolog 3 (Drosophila)"
,"CNIH4",29097,-4.22,2.7,16.59,5.47,"1q42.11","HSPC163","cornichon homolog 4 (Drosophila)"
,"CDC25A",993,-4.59,-0.84,16.57,2.06,"3p21","CDC25A2","cell division cycle 25 homolog A (S. cerevisiae)"
,"SRPK1",6732,-14.67,-3.03,16.56,6.48,"6p21.3-p21.2","SFRSK1","SFRS protein kinase 1"
,"PIF1",80119,-7.12,-1.66,16.52,5.17,"15q22.31","C15orf20","PIF1 5'-to-3' DNA helicase homolog (S. cerevisiae)"
,"NOL11",25926,1.93,1.91,16.5,2.99,"17q24.2","DKFZP586L0724","nucleolar protein 11"
,"SLBP",7884,-0.33,-3.97,16.44,3.53,"4p16.3","HBP","stem-loop (histone) binding protein"
,"GMNN",51053,-7.48,-2.19,16.42,5.76,"6p22.2","Gem|RP3-369A17.3","geminin, DNA replication inhibitor"
,"NOL1",4839,-8.69,-3.54,16.4,3.71,"12p13","MGC117384|MGC149287|MGC149288|NOP120|NSUN1|p120","nucleolar protein 1, 120kDa"
,"BOP1",23246,-8.39,-2.77,16.37,5.67,"8q24.3","KIAA0124","block of proliferation 1"
,"C1orf112",55732,-5.33,-3.48,16.36,4.19,"1q24.2","FLJ10706|FLJ13470|MGC130018|MGC130019|RP1-97P20.1","chromosome 1 open reading frame 112"
,"HMGA1",3159,-13.42,1.07,16.36,4.35,"6p21","HMG-R|HMGIY|MGC12816|MGC4242|MGC4854","high mobility group AT-hook 1"
,"PPIL5",122769,0.8,-1.51,16.35,3.42,"14q22.1","4-1BBLRR|LRR-1|MGC20689","peptidylprolyl isomerase (cyclophilin)-like 5"
,"CTSL2",1515,-14.75,-5.85,16.35,5.61,"9q22.2","CATL2|CTSU|CTSV|MGC125957","cathepsin L2"
,"COX5A",9377,-4.29,0.6,16.34,4.36,"15q25","COX|COX-VA|VA","cytochrome c oxidase subunit Va"
,"C16orf75",116028,-0.68,0.39,16.31,2.86,"16p13.13","MGC24665","chromosome 16 open reading frame 75"
,"SIAHBP1",22827,-4.15,0.02,16.29,5.57,"8q24.2-qter","FIR|FLJ31379|PUF60|RoBPI","fuse-binding protein-interacting repressor"
,"OSBPL2",9885,1.78,5.45,16.28,3.2,"20q13.3","FLJ20223|KIAA0772|MGC4307|MGC8342|ORP-2|ORP2","oxysterol binding protein-like 2"
,"HSPC111",51491,-6.82,-2.79,16.28,4.94,"5q35.2","HSPC185","hypothetical protein HSPC111"
,"THOC4",10189,-5.23,0.09,16.28,5.21,"17q25.3","ALY|BEF","THO complex 4"
,"HNRPAB",3182,-2.43,6.37,16.27,7.54,"5q35.3","ABBP1","heterogeneous nuclear ribonucleoprotein A/B"
,"SPBC24",147841,-1.92,-1.44,16.23,5.29,"19p13.2","FLJ90806|Spc24","spindle pole body component 24 homolog (S. cerevisiae)"
,"TMEM118",84900,2.48,-1.53,16.23,3.27,"12q24.22","FLJ14627","transmembrane protein 118"
,"SPBC25",57405,0.11,-3.93,16.22,3.28,"2q24.3","AD024|MGC22228|Spc25","spindle pole body component 25 homolog (S. cerevisiae)"
,"SNRPF",6636,1.25,3.6,16.21,2.61,"12q22","SMF","small nuclear ribonucleoprotein polypeptide F"
,"HPRT1",3251,-0.91,-8.68,16.2,3.81,"Xq26.1","HGPRT|HPRT","hypoxanthine phosphoribosyltransferase 1 (Lesch-Nyhan syndrome)"
,"UBE2V2",7336,-2.24,-0.71,16.2,5.63,"8q11.21","DDVIT1|DDVit-1|EDAF-1|EDPF-1|EDPF1|MMS2|UEV-2|UEV2","ubiquitin-conjugating enzyme E2 variant 2"
,"RBM35A",54845,-2.08,5.69,16.18,3.99,"8q22.1","FLJ20171","RNA binding motif protein 35A"
,"RBM38",55544,-11.35,-5.35,16.17,3.77,"20q13.31","HSRNASEB|RNPC1|SEB4B|SEB4D|dJ800J21.2","RNA binding motif protein 38"
,"HNRPA2B1",3181,4.68,0.16,16.08,2.38,"7p15","HNRNPA2|HNRNPB1|HNRPA2|HNRPB1|RNPA2|SNRPB1","heterogeneous nuclear ribonucleoprotein A2/B1"
,"C6orf129",154467,0.04,-0.29,16.06,5,"6p21.2","HSPC265|MGC131656","chromosome 6 open reading frame 129"
,"DSN1",79980,0.71,0.72,16.05,5.48,"20q11.23","C20orf172|FLJ13346|MGC32987|MIS13|dJ469A13.2","DSN1, MIND kinetochore complex component, homolog (S. cerevisiae)"
,"NUP155",9631,-8.11,-2.29,16.02,3.14,"5p13.1","KIAA0791|N155","nucleoporin 155kDa"
,"HELLS",3070,-1.67,-2.9,16.01,2.33,"10q24.2","FLJ10339|LSH|Nbla10143|PASG|SMARCA6","helicase, lymphoid-specific"
,"FANCG",2189,0.29,-2.74,16,5.14,"9p13","FAG|XRCC9","Fanconi anemia, complementation group G"
,"FXYD1",5348,-3.2,0.09,-16.01,-1.51,"19q13.1","MGC44983|PLM","FXYD domain containing ion transport regulator 1 (phospholemman)"
,"RGS5",8490,9.88,0.29,-16.03,-5.19,"1q23.1","MST092|MST106|MST129|MSTP032|MSTP092|MSTP106|MSTP129","regulator of G-protein signalling 5"
,"HTRA1",5654,3.34,3.24,-16.03,-1.53,"10q26.3","HtrA|L56|ORF480|PRSS11","HtrA serine peptidase 1"
,"NTRK2",4915,0.31,-6.56,-16.04,-4.76,"9q22.1","GP145-TrkB|TRKB","neurotrophic tyrosine kinase, receptor, type 2"
,"TCF4",6925,-2.2,-0.56,-16.13,-2.99,"18q21.1","E2-2|ITF2|MGC149723|MGC149724|SEF2|SEF2-1|SEF2-1A|SEF2-1B","transcription factor 4"
,"PDZRN3",23024,-5.87,-7.15,-16.18,-2.71,"3p13","LNX3|SEMACAP3","PDZ domain containing RING finger 3"
,"AK5",26289,5,-0.71,-16.2,-4.39,"1p31","AK6|MGC33326","adenylate kinase 5"
,"ADH1B",125,0.68,-1.5,-16.22,-2.69,"4q21-q23","ADH2","alcohol dehydrogenase IB (class I), beta polypeptide"
,"LAMB2",3913,13.65,-0.01,-16.23,-2.78,"3p21","LAMS","laminin, beta 2 (laminin S)"
,"GEM",2669,-4.58,-3.4,-16.25,-2.73,"8q13-q21","KIR|MGC26294","GTP binding protein overexpressed in skeletal muscle"
,"C7",730,-0.23,-0.79,-16.4,-4.49,"5p13","NA","complement component 7"
,"RAI2",10742,12.18,-3.98,-16.4,-7.1,"Xp22","NA","retinoic acid induced 2"
,"LRRC17",10234,9.41,0.69,-16.47,-4.46,"7q22.1","P37NB","leucine rich repeat containing 17"
,"ZBTB16",7704,0.83,-1.46,-16.55,-3.96,"11q23.1","PLZF|ZNF145","zinc finger and BTB domain containing 16"
,"CALCOCO1",57658,7.74,1.33,-16.66,-6.06,"12q13.13","Cocoa|KIAA1536|PP13275|calphoglin","calcium binding and coiled-coil domain 1"
,"CD302",9936,3.18,-6.15,-16.75,-5.2,"2q24.2","BIMLEC|CLEC13A|DCL-1|KIAA0022","CD302 molecule"
,"DST",667,-5.3,1.03,-16.77,-3.29,"6p12-p11","BP240|BPA|BPAG1|CATX-15|D6S1101|DMH|FLJ46791|KIAA0465|KIAA1470|MACF2","dystonin"
,"SH3D19",152503,-0.16,-0.18,-16.93,-5.09,"4q31.3","EBP|EVE1|MGC105136|MGC118910|MGC118911|MGC118912|MGC118913","SH3 domain protein D19"
,"CD34",947,-0.34,-1.34,-16.97,-3.66,"1q32","NA","CD34 molecule"
,"FCER1A",2205,-2.19,-3.9,-16.99,-5.08,"1q23","FCE1A|FcERI","Fc fragment of IgE, high affinity I, receptor for; alpha polypeptide"
,"ADRA2A",150,9.58,0.39,-17.04,-5.91,"10q24-q26","ADRA2|ADRA2R|ADRAR|ALPHA2AAR|ZNF32","adrenergic, alpha-2A-, receptor"
,"CRY2",1408,6.78,-1.04,-17.04,-3.43,"11p11.2","FLJ10332|HCRY2|KIAA0658|PHLL2","cryptochrome 2 (photolyase-like)"
,"DARC",2532,-1.95,-1.05,-17.05,-4.11,"1q21-q22","CCBP1|CD234|Dfy|FY|GPD","Duffy blood group, chemokine receptor"
,"SETBP1",26040,8.02,-5.2,-17.07,-4.91,"18q21.1","KIAA0437|SEB","SET binding protein 1"
,"SMOC2",64094,7.02,-0.45,-17.14,-5.14,"6q27","MST117|MSTP117|MSTP140|SMAP2|SMOC-2|bA270C4A.1|bA37D8.1|dJ421D16.1","SPARC related modular calcium binding 2"
,"SPRY1",10252,-3.5,5,-17.2,-1.87,"4q28.1","hSPRY1","sprouty homolog 1, antagonist of FGF signaling (Drosophila)"
,"JAM2",58494,-0.03,-0.59,-17.25,-3.81,"21q21.2","C21orf43|CD322|JAM-B|JAMB|PRO245|VE-JAM|VEJAM","junctional adhesion molecule 2"
,"FLJ21062",79846,11.83,0.47,-17.25,-5.07,"7q21.13","NA","hypothetical protein FLJ21062"
,"PPAP2B",8613,-12.3,1.07,-17.3,-3.71,"1pter-p22.1","Dri42|LPP3|MGC15306|PAP-2b|PAP2-b|PAP2-beta|VCIP","phosphatidic acid phosphatase type 2B"
,"FRZB",2487,-1.03,-3.4,-17.3,-5.12,"2qter","FRE|FRITZ|FRP-3|FRZB-1|FRZB-PEN|FRZB1|FZRB|SFRP3|SRFP3|hFIZ","frizzled-related protein"
,"DPT",1805,-4.32,1.06,-17.39,-2.64,"1q12-q23","TRAMP","dermatopontin"
,"P2RY5",10161,1.95,-0.96,-17.49,-5.72,"13q14","MGC120358|P2Y5","purinergic receptor P2Y, G-protein coupled, 5"
,"SFRP4",6424,1.12,0.95,-17.51,-5.28,"7p14.1","FRP-4|FRPHE|MGC26498","secreted frizzled-related protein 4"
,"RECK",8434,-4.58,-2.05,-17.53,-2.25,"9p13-p12","ST15|hRECK","reversion-inducing-cysteine-rich protein with kazal motifs"
,"TGFBR2",7048,-8.03,0.05,-17.53,-2.21,"3p22","AAT3|FAA3|HNPCC6|MFS2|RIIC|TAAD2|TGFR-2|TGFbeta-RII","transforming growth factor, beta receptor II (70/80kDa)"
,"ITGA7",3679,-2.93,-2.7,-17.53,-1.4,"12q13","FLJ25220","integrin, alpha 7"
,"ECM2",1842,0,-2.42,-17.58,-3.74,"9q22.3","MGC126355|MGC126356","extracellular matrix protein 2, female organ and adipocyte specific"
,"OMD",4958,4.98,0.7,-17.66,-5.91,"9q22.31","OSAD|SLRR2C","osteomodulin"
,"PROS1",5627,-10.17,-4.98,-17.93,-2.19,"3q11.2","PROS|PS 26|PS21|PS22|PS23|PS24|PS25|PSA|Protein S|protein Sa","protein S (alpha)"
,"RUNX1T1",862,-2.39,0.12,-17.93,-3.98,"8q22","AML1T1|CBFA2T1|CDR|ETO|MGC2796|MTG8|MTG8b|ZMYND2","runt-related transcription factor 1; translocated to, 1 (cyclin D-related)"
,"SLIT2",9353,-0.25,-1.67,-18.02,-5.25,"4p15.2","FLJ14420|SLIL3|Slit-2","slit homolog 2 (Drosophila)"
,"PDGFD",80310,6.15,-1.22,-18.1,-2.75,"11q22.3","IEGF|MGC26867|MSTP036|SCDGF-B","platelet derived growth factor D"
,"RNASE4",6038,10.6,2.5,-18.13,-4.25,"14q11.1","MGC9306|RNS4","ribonuclease, RNase A family, 4"
,"PDGFRL",5157,-2.45,-1.17,-18.14,-3.72,"8p22-p21.3","PDGRL|PRLTS","platelet-derived growth factor receptor-like"
,"CBX7",23492,5.21,-4.34,-18.16,-5.32,"22q13.1","NA","chromobox homolog 7"
,"MYH11",4629,-3.82,-0.12,-18.22,-0.85,"16p13.11","AAT4|DKFZp686D10126|DKFZp686D19237|FAA4|FLJ35232|MGC126726|MGC32963|SMHC|SMMHC","myosin, heavy chain 11, smooth muscle"
,"CYBRD1",79901,6.24,0.84,-18.35,-5.76,"2q31.1","DCYTB|FLJ23462|FRRS3","cytochrome b reductase 1"
,"ABCA8",10351,-0.13,-3.27,-18.45,-3.92,"17q24","KIAA0822|MGC163152","ATP-binding cassette, sub-family A (ABC1), member 8"
,"FBLN1",2192,-3.45,0.97,-18.51,-4.63,"22q13.31","FBLN","fibulin 1"
,"GNG11",2791,-2.34,-2.91,-18.58,-2.39,"7q21","GNGT11","guanine nucleotide binding protein (G protein), gamma 11"
,"TGFB3",7043,7.49,8.99,-18.68,-5.6,"14q24","ARVD|FLJ16571|TGF-beta3","transforming growth factor, beta 3"
,"LDB2",9079,-1.85,-1.35,-18.68,-2.53,"4p16","CLIM1|LDB1","LIM domain binding 2"
,"AQP1",358,-6.14,-3.24,-18.75,-2.62,"7p14","AQP-CHIP|CHIP28|CO|MGC26324","aquaporin 1 (Colton blood group)"
,"LAMA2",3908,0.01,-1.99,-18.84,-4.76,"6q22-q23","LAMM","laminin, alpha 2 (merosin, congenital muscular dystrophy)"
,"RBMS3",27303,-1.17,-4.05,-18.9,-4.6,"3p24-p23","NA","RNA binding motif, single stranded interacting protein"
,"NTN4",59277,6.06,5.23,-18.9,-4.85,"12q22-q23","FLJ23180|PRO3091","netrin 4"
,"CXCL12",6387,-2.08,-0.68,-18.97,-4.85,"10q11.1","PBSF|SCYB12|SDF-1a|SDF-1b|SDF1|SDF1A|SDF1B|TLSF-a|TLSF-b|TPAR1","chemokine (C-X-C motif) ligand 12 (stromal cell-derived factor 1)"
,"DCN",1634,-1.75,3.14,-19.18,-4.48,"12q21.33","CSCD|DSPG2|PG40|PGII|PGS2|SLRR1B","decorin"
,"FRY",10129,14.42,1.21,-19.25,-4.97,"13q13.1","13CDNA73|214K23.2|C13orf14|CG003|bA207N4.2|bA37E23.1","furry homolog (Drosophila)"
,"DIXDC1",85458,6.15,-1.82,-19.41,-4.73,"NA","CCD1|KIAA1735","DIX domain containing 1"
,"LHFP",10186,-1.89,-2.65,-19.79,-3.58,"13q12","MGC22429","lipoma HMGIC fusion partner"
,"CAV1",857,-6.14,-5.23,-19.89,-2.39,"7q31.1","CAV|MSTP085|VIP21","caveolin 1, caveolae protein, 22kDa"
,"FMOD",2331,5.16,1.69,-19.93,-4.51,"1q32","SLRR2E","fibromodulin"
,"TENC1",23371,10.51,0.95,-19.93,-3.72,"12q13.13","C1-TEN|C1TEN|DKFZp686D13244|FLJ16320|KIAA1075|TNS2","tensin like C1 domain containing phosphatase (tensin 2)"
,"ZBTB20",26137,0.19,-7.75,-20.04,-4.76,"3q13.2","DKFZp566F123|DPZF|HOF|ODA-8S|ZNF288","zinc finger and BTB domain containing 20"
,"CRIM1",51232,3.89,-7.18,-20.12,-4.91,"2p21","MGC138194|S52","cysteine rich transmembrane BMP regulator 1 (chordin-like)"
,"PLSCR4",57088,2.15,-5.38,-20.22,-4.21,"3q24","NA","phospholipid scramblase 4"
,"COL14A1",7373,0.54,0.19,-20.58,-5.09,"8q23","UND","collagen, type XIV, alpha 1 (undulin)"
,"FLRT2",23768,-4.92,-3.96,-20.61,-3.7,"14q24-q32","KIAA0405","fibronectin leucine rich transmembrane protein 2"
,"C10orf56",219654,3.57,-0.06,-20.93,-3.64,"10q22.3","FLJ90798","chromosome 10 open reading frame 56"
,"IGF1",3479,-2.83,-2.07,-21.08,-4.9,"12q22-q23","IGFI","insulin-like growth factor 1 (somatomedin C)"
,"OGN",4969,0.49,-1.57,-21.92,-5.46,"9q22","DKFZP586P2421|OIF|SLRR3A","osteoglycin (osteoinductive factor, mimecan)"
,"MFAP4",4239,-4.02,-0.21,-22.63,-4.87,"17p11.2","NA","microfibrillar-associated protein 4"
,"SPARCL1",8404,1.38,-0.77,-22.99,-5.13,"4q22.1","PIG33|SC1","SPARC-like 1 (mast9, hevin)"
